iteration,document_id,leaf_node_id,path_created_this_iteration
0,341,3,False
0,342,3,False
0,343,3,False
0,344,3,False
0,345,3,False
0,346,3,False
0,347,3,False
0,348,3,False
0,349,3,False
0,350,3,False
0,351,3,False
0,352,3,False
0,353,3,False
0,354,3,False
0,355,3,False
0,356,3,False
0,357,3,False
0,358,3,False
0,359,3,False
0,360,3,False
0,361,3,False
0,362,3,False
0,363,3,False
0,364,3,False
0,365,3,False
0,366,3,False
0,367,3,False
0,368,3,False
0,369,3,False
0,370,3,False
0,371,3,False
0,372,3,False
0,373,3,False
0,374,3,False
0,375,3,False
0,376,3,False
0,377,3,False
0,378,3,False
0,379,3,False
0,380,3,False
0,381,3,False
0,382,3,False
0,383,3,False
0,384,3,False
0,385,3,False
0,386,3,False
0,387,3,False
0,388,3,False
0,389,3,False
0,390,3,False
0,391,3,False
0,392,3,False
0,393,3,False
0,394,3,False
0,395,3,False
0,396,3,False
0,397,3,False
0,398,3,False
0,399,3,False
0,400,3,False
0,401,3,False
0,402,3,False
0,403,3,False
0,404,3,False
0,405,3,False
0,406,3,False
0,407,3,False
0,408,3,False
0,409,3,False
0,410,3,False
0,411,3,False
0,412,3,False
0,413,3,False
0,414,3,False
0,415,3,False
0,416,3,False
0,417,3,False
0,418,3,False
0,419,3,False
0,420,3,False
0,421,3,False
0,422,3,False
0,423,3,False
0,424,3,False
0,425,3,False
0,426,3,False
0,427,3,False
0,428,3,False
0,429,3,False
0,430,3,False
0,431,3,False
0,432,3,False
0,433,3,False
0,434,3,False
0,435,3,False
0,436,3,False
0,437,3,False
0,438,3,False
0,439,3,False
0,440,3,False
0,441,3,False
0,442,3,False
0,443,3,False
0,444,3,False
0,445,3,False
0,446,3,False
0,447,3,False
0,448,3,False
0,449,3,False
0,450,3,False
0,451,3,False
0,452,3,False
0,453,3,False
0,454,3,False
0,455,3,False
0,456,3,False
0,457,3,False
0,458,3,False
0,459,3,False
0,460,3,False
0,461,3,False
0,462,3,False
0,463,3,False
0,464,3,False
0,465,3,False
0,466,3,False
0,467,3,False
0,468,3,False
0,469,3,False
0,470,3,False
0,471,3,False
0,472,3,False
0,473,3,False
0,474,3,False
0,475,3,False
0,476,3,False
0,477,3,False
0,478,3,False
0,479,3,False
0,480,3,False
0,481,3,False
0,482,3,False
0,483,3,False
0,484,3,False
0,485,3,False
0,486,3,False
0,487,3,False
0,488,3,False
0,489,4,False
0,490,3,False
0,491,3,False
0,492,3,False
0,493,3,False
0,494,3,False
0,495,3,False
0,496,3,False
0,497,3,False
0,498,3,False
0,499,4,False
0,500,3,False
0,501,3,False
0,502,3,False
0,503,3,False
0,504,3,False
0,505,3,False
0,506,3,False
0,507,3,False
0,508,3,False
0,509,3,False
0,510,3,False
0,511,3,False
0,512,3,False
0,513,3,False
0,514,3,False
0,515,3,False
0,516,3,False
0,517,3,False
0,518,3,False
0,519,3,False
0,520,3,False
0,521,3,False
0,522,3,False
0,523,3,False
0,524,3,False
0,525,3,False
0,526,3,False
0,527,3,False
0,528,3,False
0,529,3,False
0,530,3,False
0,531,3,False
0,532,3,False
0,533,3,False
0,534,3,False
0,535,3,False
0,536,3,False
0,537,3,False
0,538,3,False
0,539,3,False
0,540,3,False
0,541,3,False
0,542,3,False
0,543,3,False
0,544,3,False
0,545,3,False
0,546,3,False
0,547,3,False
0,548,3,False
0,549,3,False
0,550,3,False
0,551,3,False
0,552,3,False
0,553,3,False
0,554,3,False
0,555,3,False
0,556,3,False
0,557,3,False
0,558,3,False
0,559,3,False
0,560,3,False
0,561,3,False
0,562,3,False
0,563,3,False
0,564,3,False
0,565,3,False
0,566,3,False
0,567,3,False
0,568,3,False
0,569,3,False
0,570,3,False
0,571,3,False
0,572,3,False
0,573,3,False
0,574,3,False
0,575,3,False
0,576,3,False
0,577,3,False
0,578,3,False
0,579,3,False
0,580,3,False
0,581,3,False
0,582,3,False
0,583,3,False
0,584,3,False
0,585,3,False
0,586,3,False
0,587,3,False
0,588,3,False
0,589,3,False
0,590,3,False
0,591,3,False
0,592,3,False
0,593,3,False
0,594,3,False
0,595,3,False
0,596,3,False
0,597,3,False
0,598,3,False
0,599,3,False
0,600,3,False
0,601,3,False
0,602,3,False
0,603,3,False
0,604,3,False
0,605,3,False
0,606,3,False
0,607,3,False
0,608,3,False
0,609,3,False
0,610,3,False
0,611,3,False
0,612,3,False
0,613,3,False
0,614,3,False
0,615,3,False
0,616,3,False
0,617,3,False
0,618,3,False
0,619,3,False
0,620,3,False
0,621,3,False
0,622,3,False
0,623,3,False
0,624,3,False
0,625,3,False
0,626,3,False
0,627,3,False
0,628,3,False
0,629,3,False
0,630,3,False
0,631,3,False
0,632,3,False
0,633,3,False
0,634,3,False
0,635,3,False
0,636,3,False
0,637,3,False
0,638,3,False
0,639,3,False
0,640,3,False
0,641,3,False
0,642,3,False
0,643,3,False
0,644,3,False
0,645,3,False
0,646,3,False
0,647,3,False
0,648,3,False
0,649,3,False
0,650,3,False
0,651,3,False
0,652,3,False
0,653,3,False
0,654,3,False
0,655,3,False
0,656,3,False
0,657,3,False
0,658,3,False
0,659,3,False
0,660,3,False
0,661,3,False
0,662,3,False
0,663,3,False
0,664,3,False
0,665,3,False
0,666,3,False
0,667,3,False
0,668,3,False
0,669,3,False
0,670,3,False
0,671,3,False
0,672,3,False
0,673,3,False
0,674,3,False
0,675,3,False
0,676,3,False
0,677,3,False
0,678,3,False
0,679,3,False
0,680,3,False
0,681,3,False
0,682,3,False
0,683,3,False
0,684,3,False
0,685,3,False
0,686,3,False
0,687,3,False
0,688,3,False
0,689,3,False
0,690,3,False
0,691,3,False
0,692,3,False
0,693,3,False
0,694,3,False
0,695,3,False
0,696,3,False
0,697,3,False
0,698,3,False
0,699,3,False
0,700,4,False
0,701,3,False
0,702,3,False
0,703,3,False
0,704,3,False
0,705,3,False
0,706,3,False
0,707,3,False
0,708,3,False
0,709,3,False
0,710,3,False
0,711,3,False
0,712,3,False
0,713,3,False
0,714,3,False
0,715,3,False
0,716,3,False
0,717,3,False
0,718,3,False
0,719,3,False
0,720,3,False
0,721,3,False
0,722,3,False
0,723,3,False
0,724,3,False
0,725,3,False
0,726,3,False
0,727,3,False
0,728,3,False
0,729,3,False
0,730,3,False
0,731,3,False
0,732,3,False
0,733,3,False
0,734,3,False
0,735,3,False
0,736,3,False
0,737,3,False
0,738,3,False
0,739,3,False
0,740,3,False
0,741,3,False
0,742,3,False
0,743,3,False
0,744,3,False
0,745,3,False
0,746,3,False
0,747,3,False
0,748,3,False
0,749,3,False
0,750,3,False
0,751,3,False
0,752,3,False
0,753,3,False
0,754,3,False
0,755,3,False
0,756,3,False
0,757,3,False
0,758,3,False
0,759,3,False
0,760,3,False
0,761,3,False
0,762,3,False
0,763,3,False
0,764,3,False
0,765,3,False
0,766,3,False
0,767,3,False
0,768,3,False
0,769,3,False
0,770,3,False
0,771,3,False
0,772,3,False
0,773,3,False
0,774,3,False
0,775,3,False
0,776,3,False
0,777,3,False
0,778,4,False
0,779,3,False
0,780,3,False
0,781,3,False
0,782,3,False
0,783,3,False
0,784,3,False
0,785,3,False
0,786,3,False
0,787,3,False
0,788,3,False
0,789,3,False
0,790,3,False
0,791,3,False
0,792,3,False
0,793,3,False
0,794,3,False
0,795,3,False
0,796,3,False
0,797,3,False
0,798,3,False
0,799,3,False
0,800,3,False
0,801,3,False
0,802,3,False
0,803,3,False
0,804,3,False
0,805,3,False
0,806,3,False
0,807,3,False
0,808,3,False
0,809,3,False
0,810,3,False
0,811,3,False
0,812,3,False
0,813,3,False
0,814,3,False
0,815,3,False
0,816,3,False
0,817,3,False
0,818,3,False
0,819,3,False
0,820,3,False
0,821,3,False
0,822,3,False
0,823,3,False
0,824,3,False
0,825,3,False
0,826,3,False
0,827,3,False
0,828,3,False
0,829,3,False
0,830,3,False
0,831,3,False
0,832,3,False
0,833,3,False
0,834,3,False
0,835,3,False
0,836,3,False
0,837,3,False
0,838,3,False
0,839,3,False
0,840,3,False
0,841,3,False
0,842,3,False
0,843,3,False
0,844,3,False
0,845,3,False
0,846,3,False
0,847,3,False
0,848,3,False
0,849,3,False
0,850,3,False
0,851,3,False
0,852,3,False
0,853,3,False
0,854,3,False
0,855,3,False
0,856,3,False
0,857,3,False
0,858,3,False
0,859,3,False
0,860,3,False
0,861,3,False
0,862,3,False
0,863,3,False
0,864,3,False
0,865,3,False
0,866,3,False
0,867,3,False
0,868,3,False
0,869,3,False
0,870,3,False
0,871,3,False
0,872,3,False
0,873,3,False
0,874,3,False
0,875,3,False
0,876,3,False
0,877,3,False
0,878,3,False
0,879,3,False
0,880,3,False
0,881,3,False
0,882,3,False
0,883,3,False
0,884,3,False
0,885,3,False
0,886,3,False
0,887,3,False
0,888,3,False
0,889,3,False
0,890,3,False
0,891,3,False
0,892,3,False
0,893,3,False
0,894,3,False
0,895,3,False
0,896,3,False
0,897,3,False
0,898,3,False
0,899,3,False
0,900,3,False
0,901,3,False
0,902,3,False
0,903,3,False
0,904,3,False
0,905,3,False
0,906,3,False
0,907,3,False
0,908,3,False
0,909,3,False
0,910,3,False
0,911,3,False
0,912,3,False
0,913,3,False
0,914,3,False
0,915,3,False
0,916,3,False
0,917,3,False
0,918,3,False
0,919,3,False
0,920,3,False
0,921,3,False
0,922,3,False
0,923,3,False
0,924,3,False
0,925,3,False
0,926,3,False
0,927,3,False
0,928,3,False
0,929,3,False
0,930,3,False
0,931,3,False
0,932,3,False
0,933,3,False
0,934,3,False
0,935,3,False
0,936,3,False
0,937,3,False
0,938,3,False
0,939,3,False
0,940,3,False
0,941,3,False
0,942,3,False
0,943,3,False
0,944,3,False
0,945,3,False
0,946,3,False
0,947,3,False
0,948,3,False
0,949,3,False
0,950,3,False
0,951,3,False
0,952,3,False
0,953,3,False
0,954,3,False
0,955,3,False
0,956,3,False
0,957,3,False
0,958,3,False
0,959,3,False
0,960,3,False
0,961,3,False
0,962,3,False
0,963,3,False
0,964,3,False
0,965,3,False
0,966,3,False
0,967,3,False
0,968,3,False
0,969,3,False
1,0,3,False
1,1,4,False
1,2,3,False
1,3,4,False
1,4,3,False
1,5,3,False
1,6,3,False
1,7,3,False
1,8,7,True
1,9,3,False
1,10,9,True
1,11,3,False
1,12,3,False
1,13,3,False
1,14,3,False
1,15,3,False
1,16,3,False
1,17,3,False
1,18,3,False
1,19,3,False
1,20,3,False
1,21,3,False
1,22,7,True
1,23,3,False
1,24,3,False
1,25,3,False
1,26,3,False
1,27,3,False
1,28,3,False
1,29,3,False
1,30,3,False
1,31,3,False
1,32,3,False
1,33,3,False
1,34,3,False
1,35,3,False
1,36,3,False
1,37,3,False
1,38,3,False
1,39,3,False
1,40,3,False
1,41,3,False
1,42,3,False
1,43,3,False
1,44,3,False
1,45,3,False
1,46,3,False
1,47,12,True
1,48,3,False
1,49,3,False
1,50,3,False
1,51,3,False
1,52,3,False
1,53,3,False
1,54,12,True
1,55,3,False
1,56,3,False
1,57,3,False
1,58,3,False
1,59,3,False
1,60,3,False
1,61,3,False
1,62,3,False
1,63,3,False
1,64,3,False
1,65,3,False
1,66,3,False
1,67,3,False
1,68,3,False
1,69,14,True
1,70,3,False
1,71,3,False
1,72,3,False
1,73,3,False
1,74,3,False
1,75,3,False
1,76,3,False
1,77,3,False
1,78,3,False
1,79,4,False
1,80,3,False
1,81,3,False
1,82,3,False
1,83,3,False
1,84,3,False
1,85,16,True
1,86,3,False
1,87,17,True
1,88,3,False
1,89,3,False
1,90,3,False
1,91,3,False
1,92,3,False
1,93,18,True
1,94,3,False
1,95,3,False
1,96,3,False
1,97,3,False
1,98,3,False
1,99,3,False
1,100,12,True
1,101,3,False
1,102,3,False
1,103,3,False
1,104,3,False
1,105,3,False
1,106,3,False
1,107,3,False
1,108,3,False
1,109,3,False
1,110,3,False
1,111,3,False
1,112,3,False
1,113,3,False
1,114,3,False
1,115,3,False
1,116,3,False
1,117,3,False
1,118,3,False
1,119,3,False
1,120,3,False
1,121,20,True
1,122,3,False
1,123,3,False
1,124,3,False
1,125,3,False
1,126,3,False
1,127,3,False
1,128,3,False
1,129,21,True
1,130,3,False
1,131,12,True
1,132,3,False
1,133,3,False
1,134,17,True
1,135,22,True
1,136,23,True
1,137,3,False
1,138,18,True
1,139,3,False
1,140,3,False
1,141,3,False
1,142,3,False
1,143,3,False
1,144,3,False
1,145,3,False
1,146,18,True
1,147,3,False
1,148,3,False
1,149,3,False
1,150,16,True
1,151,3,False
1,152,3,False
1,153,3,False
1,154,3,False
1,155,3,False
1,156,3,False
1,157,3,False
1,158,3,False
1,159,4,False
1,160,18,True
1,161,3,False
1,162,3,False
1,163,3,False
1,164,21,True
1,165,3,False
1,166,3,False
1,167,3,False
1,168,3,False
1,169,24,True
1,170,3,False
1,171,3,False
1,172,26,True
1,173,14,True
1,174,27,True
1,175,3,False
1,176,30,True
1,177,16,True
1,178,3,False
1,179,3,False
1,180,3,False
1,181,3,False
1,182,3,False
1,183,3,False
1,184,3,False
1,185,3,False
1,186,3,False
1,187,3,False
1,188,3,False
1,189,30,True
1,190,3,False
1,191,3,False
1,192,22,True
1,193,3,False
1,194,3,False
1,195,3,False
1,196,3,False
1,197,3,False
1,198,3,False
1,199,3,False
1,200,3,False
1,201,31,True
1,202,3,False
1,203,3,False
1,204,3,False
1,205,3,False
1,206,3,False
1,207,3,False
1,208,3,False
1,209,3,False
1,210,3,False
1,211,3,False
1,212,3,False
1,213,3,False
1,214,14,True
1,215,3,False
1,216,3,False
1,217,3,False
1,218,3,False
1,219,3,False
1,220,3,False
1,221,3,False
1,222,3,False
1,223,3,False
1,224,3,False
1,225,3,False
1,226,3,False
1,227,3,False
1,228,3,False
1,229,3,False
1,230,3,False
1,231,9,True
1,232,14,True
1,233,3,False
1,234,3,False
1,235,32,True
1,236,3,False
1,237,3,False
1,238,3,False
1,239,3,False
1,240,3,False
1,241,3,False
1,242,3,False
1,243,3,False
1,244,3,False
1,245,3,False
1,246,3,False
1,247,3,False
1,248,3,False
1,249,34,True
1,250,3,False
1,251,3,False
1,252,3,False
1,253,3,False
1,254,3,False
1,255,3,False
1,256,3,False
1,257,3,False
1,258,3,False
1,259,3,False
1,260,3,False
1,261,3,False
1,262,3,False
1,263,3,False
1,264,3,False
1,265,3,False
1,266,3,False
1,267,3,False
1,268,3,False
1,269,3,False
1,270,35,True
1,271,4,False
1,272,3,False
1,273,3,False
1,274,3,False
1,275,3,False
1,276,3,False
1,277,3,False
1,278,3,False
1,279,3,False
1,280,3,False
1,281,3,False
1,282,3,False
1,283,32,True
1,284,3,False
1,285,3,False
1,286,3,False
1,287,3,False
1,288,3,False
1,289,3,False
1,290,3,False
1,291,3,False
1,292,3,False
1,293,3,False
1,294,3,False
1,295,3,False
1,296,3,False
1,297,36,True
1,298,3,False
1,299,3,False
1,300,3,False
1,301,3,False
1,302,3,False
1,303,3,False
1,304,3,False
1,305,3,False
1,306,3,False
1,307,3,False
1,308,31,True
1,309,3,False
1,310,3,False
1,311,4,False
1,312,32,True
1,313,3,False
1,314,3,False
1,315,3,False
1,316,3,False
1,317,3,False
1,318,3,False
1,319,3,False
1,320,3,False
1,321,31,True
1,322,3,False
1,323,3,False
1,324,22,True
1,325,20,True
1,326,3,False
1,327,3,False
1,328,3,False
1,329,35,True
1,330,3,False
1,331,3,False
1,332,3,False
1,333,3,False
1,334,3,False
1,335,4,False
1,336,23,True
1,337,3,False
1,338,3,False
1,339,31,True
1,340,3,False
1,341,3,False
1,342,3,False
1,343,34,True
1,344,3,False
1,345,3,False
1,346,3,False
1,347,3,False
1,348,3,False
1,349,3,False
1,350,3,False
1,351,3,False
1,352,3,False
1,353,14,True
1,354,3,False
1,355,3,False
1,356,3,False
1,357,3,False
1,358,3,False
1,359,9,True
1,360,3,False
1,361,3,False
1,362,3,False
1,363,3,False
1,364,3,False
1,365,21,True
1,366,3,False
1,367,3,False
1,368,3,False
1,369,3,False
1,370,3,False
1,371,3,False
1,372,37,True
1,373,3,False
1,374,3,False
1,375,3,False
1,376,3,False
1,377,3,False
1,378,3,False
1,379,3,False
1,380,14,True
1,381,3,False
1,382,3,False
1,383,3,False
1,384,3,False
1,385,3,False
1,386,38,True
1,387,3,False
1,388,3,False
1,389,3,False
1,390,26,True
1,391,9,True
1,392,3,False
1,393,39,True
1,394,3,False
1,395,37,True
1,396,3,False
1,397,3,False
1,398,3,False
1,399,3,False
1,400,3,False
1,401,26,True
1,402,35,True
1,403,3,False
1,404,3,False
1,405,3,False
1,406,3,False
1,407,3,False
1,408,40,True
1,409,3,False
1,410,3,False
1,411,3,False
1,412,3,False
1,413,3,False
1,414,3,False
1,415,12,True
1,416,3,False
1,417,3,False
1,418,3,False
1,419,3,False
1,420,3,False
1,421,3,False
1,422,3,False
1,423,3,False
1,424,41,True
1,425,3,False
1,426,3,False
1,427,3,False
1,428,3,False
1,429,3,False
1,430,3,False
1,431,3,False
1,432,3,False
1,433,3,False
1,434,3,False
1,435,3,False
1,436,3,False
1,437,3,False
1,438,3,False
1,439,3,False
1,440,3,False
1,441,3,False
1,442,3,False
1,443,3,False
1,444,3,False
1,445,3,False
1,446,12,True
1,447,39,True
1,448,3,False
1,449,3,False
1,450,31,True
1,451,3,False
1,452,3,False
1,453,3,False
1,454,3,False
1,455,3,False
1,456,3,False
1,457,3,False
1,458,3,False
1,459,42,True
1,460,3,False
1,461,3,False
1,462,3,False
1,463,3,False
1,464,43,True
1,465,3,False
1,466,3,False
1,467,3,False
1,468,3,False
1,469,3,False
1,470,3,False
1,471,3,False
1,472,3,False
1,473,3,False
1,474,4,False
1,475,3,False
1,476,3,False
1,477,3,False
1,478,3,False
1,479,3,False
1,480,3,False
1,481,27,True
1,482,12,True
1,483,3,False
1,484,31,True
1,485,3,False
1,486,3,False
1,487,3,False
1,488,3,False
1,489,45,True
1,490,12,True
1,491,3,False
1,492,27,True
1,493,3,False
1,494,3,False
1,495,3,False
1,496,3,False
1,497,3,False
1,498,3,False
1,499,3,False
1,500,41,True
1,501,3,False
1,502,41,True
1,503,3,False
1,504,3,False
1,505,38,True
1,506,36,True
1,507,3,False
1,508,3,False
1,509,3,False
1,510,46,True
1,511,3,False
1,512,3,False
1,513,3,False
1,514,3,False
1,515,3,False
1,516,3,False
1,517,3,False
1,518,3,False
1,519,37,True
1,520,3,False
1,521,3,False
1,522,3,False
1,523,3,False
1,524,3,False
1,525,3,False
1,526,3,False
1,527,3,False
1,528,36,True
1,529,3,False
1,530,3,False
1,531,3,False
1,532,3,False
1,533,47,True
1,534,3,False
1,535,3,False
1,536,3,False
1,537,3,False
1,538,39,True
1,539,3,False
1,540,48,True
1,541,3,False
1,542,3,False
1,543,3,False
1,544,3,False
1,545,3,False
1,546,3,False
1,547,3,False
1,548,3,False
1,549,3,False
1,550,49,True
1,551,3,False
1,552,3,False
1,553,45,True
1,554,3,False
1,555,3,False
1,556,7,True
1,557,3,False
1,558,3,False
1,559,16,True
1,560,3,False
1,561,3,False
1,562,3,False
1,563,3,False
1,564,3,False
1,565,48,True
1,566,3,False
1,567,3,False
1,568,26,True
1,569,3,False
1,570,3,False
1,571,3,False
1,572,39,True
1,573,3,False
1,574,3,False
1,575,3,False
1,576,3,False
1,577,3,False
1,578,3,False
1,579,3,False
1,580,3,False
1,581,3,False
1,582,48,True
1,583,3,False
1,584,3,False
1,585,3,False
1,586,3,False
1,587,3,False
1,588,3,False
1,589,3,False
1,590,3,False
1,591,3,False
1,592,3,False
1,593,3,False
1,594,3,False
1,595,3,False
1,596,3,False
1,597,3,False
1,598,3,False
1,599,3,False
1,600,3,False
1,601,3,False
1,602,3,False
1,603,3,False
1,604,41,True
1,605,3,False
1,606,3,False
1,607,3,False
1,608,3,False
1,609,3,False
1,610,3,False
1,611,50,True
1,612,3,False
1,613,3,False
1,614,43,True
1,615,3,False
1,616,3,False
1,617,3,False
1,618,3,False
1,619,3,False
1,620,3,False
1,621,3,False
1,622,3,False
1,623,3,False
1,624,3,False
1,625,3,False
1,626,3,False
1,627,46,True
1,628,3,False
1,629,3,False
1,630,51,True
1,631,3,False
1,632,3,False
1,633,3,False
1,634,3,False
1,635,3,False
1,636,3,False
1,637,3,False
1,638,3,False
1,639,3,False
1,640,3,False
1,641,3,False
1,642,3,False
1,643,3,False
1,644,3,False
1,645,3,False
1,646,35,True
1,647,3,False
1,648,3,False
1,649,23,True
1,650,3,False
1,651,3,False
1,652,3,False
1,653,3,False
1,654,3,False
1,655,3,False
1,656,3,False
1,657,3,False
1,658,35,True
1,659,3,False
1,660,3,False
1,661,3,False
1,662,3,False
1,663,3,False
1,664,3,False
1,665,3,False
1,666,3,False
1,667,3,False
1,668,3,False
1,669,3,False
1,670,3,False
1,671,3,False
1,672,3,False
1,673,3,False
1,674,52,True
1,675,3,False
1,676,3,False
1,677,3,False
1,678,3,False
1,679,3,False
1,680,48,True
1,681,3,False
1,682,3,False
1,683,3,False
1,684,3,False
1,685,3,False
1,686,54,True
1,687,3,False
1,688,3,False
1,689,3,False
1,690,3,False
1,691,3,False
1,692,3,False
1,693,3,False
1,694,3,False
1,695,3,False
1,696,3,False
1,697,56,True
1,698,3,False
1,699,54,True
1,700,3,False
1,701,3,False
1,702,3,False
1,703,3,False
1,704,3,False
1,705,3,False
1,706,3,False
1,707,3,False
1,708,48,True
1,709,3,False
1,710,57,True
1,711,3,False
1,712,3,False
1,713,58,True
1,714,3,False
1,715,3,False
1,716,9,True
1,717,59,True
1,718,3,False
1,719,3,False
1,720,3,False
1,721,35,True
1,722,3,False
1,723,3,False
1,724,18,True
1,725,3,False
1,726,3,False
1,727,3,False
1,728,3,False
1,729,3,False
1,730,3,False
1,731,3,False
1,732,3,False
1,733,3,False
1,734,3,False
1,735,3,False
1,736,3,False
1,737,3,False
1,738,3,False
1,739,3,False
1,740,3,False
1,741,3,False
1,742,3,False
1,743,3,False
1,744,3,False
1,745,9,True
1,746,3,False
1,747,60,True
1,748,3,False
1,749,4,False
1,750,3,False
1,751,3,False
1,752,3,False
1,753,3,False
1,754,3,False
1,755,61,True
1,756,51,True
1,757,3,False
1,758,3,False
1,759,3,False
1,760,62,True
1,761,41,True
1,762,64,True
1,763,3,False
1,764,3,False
1,765,3,False
1,766,3,False
1,767,3,False
1,768,3,False
1,769,3,False
1,770,23,True
1,771,7,True
1,772,3,False
