iteration,document_id,leaf_node_id,path_created_this_iteration
0,0,2,False
0,1,2,False
0,2,2,False
0,3,2,False
0,4,2,False
0,5,2,False
0,6,2,False
0,7,2,False
0,8,2,False
0,9,2,False
0,10,2,False
0,11,2,False
0,12,2,False
0,13,2,False
0,14,2,False
0,15,2,False
0,16,2,False
0,17,2,False
0,18,3,False
0,19,2,False
0,20,2,False
0,21,2,False
0,22,2,False
0,23,2,False
0,24,2,False
0,25,2,False
0,26,3,False
0,27,2,False
0,28,2,False
0,29,2,False
0,30,2,False
0,31,2,False
0,32,2,False
0,33,2,False
0,34,2,False
0,35,2,False
0,36,2,False
0,37,3,False
0,38,2,False
0,39,2,False
0,40,2,False
0,41,2,False
0,42,2,False
0,43,2,False
0,44,2,False
0,45,2,False
0,46,2,False
0,47,2,False
0,48,2,False
0,49,2,False
0,50,2,False
0,51,2,False
0,52,3,False
0,53,2,False
0,54,2,False
0,55,2,False
0,56,2,False
0,57,2,False
0,58,2,False
0,59,2,False
0,60,2,False
0,61,2,False
0,62,2,False
0,63,2,False
0,64,2,False
0,65,2,False
0,66,2,False
0,67,2,False
0,68,3,False
0,69,2,False
0,70,2,False
0,71,2,False
0,72,2,False
0,73,2,False
0,74,2,False
0,75,2,False
0,76,2,False
0,77,2,False
0,78,2,False
0,79,2,False
0,80,2,False
0,81,2,False
0,82,2,False
0,83,2,False
0,84,2,False
0,85,2,False
0,86,2,False
0,87,2,False
0,88,2,False
0,89,2,False
0,90,2,False
0,91,2,False
0,92,2,False
0,93,2,False
0,94,2,False
0,95,2,False
0,96,2,False
0,97,2,False
0,98,2,False
0,99,2,False
0,100,3,False
0,101,2,False
0,102,2,False
0,103,2,False
0,104,2,False
0,105,2,False
0,106,2,False
0,107,2,False
0,108,2,False
0,109,2,False
0,110,2,False
0,111,3,False
0,112,2,False
0,113,2,False
0,114,2,False
0,115,2,False
0,116,2,False
0,117,2,False
0,118,2,False
0,119,2,False
0,120,2,False
0,121,2,False
0,122,2,False
0,123,2,False
0,124,2,False
0,125,2,False
0,126,2,False
0,127,2,False
0,128,2,False
0,129,2,False
0,130,2,False
0,131,2,False
0,132,2,False
0,133,2,False
0,134,2,False
0,135,2,False
0,136,2,False
0,137,2,False
0,138,2,False
0,139,2,False
0,140,2,False
0,141,2,False
0,142,2,False
0,143,2,False
0,144,2,False
0,145,2,False
0,146,2,False
0,147,2,False
0,148,2,False
0,149,2,False
0,150,2,False
0,151,2,False
0,152,2,False
0,153,2,False
0,154,2,False
0,155,2,False
0,156,2,False
0,157,2,False
0,158,2,False
0,159,2,False
0,160,2,False
0,161,2,False
0,162,2,False
0,163,2,False
0,164,2,False
0,165,2,False
0,166,2,False
0,167,2,False
0,168,2,False
0,169,2,False
0,170,2,False
0,171,2,False
0,172,2,False
0,173,2,False
0,174,2,False
0,175,2,False
0,176,2,False
0,177,2,False
0,178,2,False
0,179,2,False
0,180,2,False
0,181,2,False
0,182,2,False
0,183,2,False
0,184,2,False
0,185,2,False
0,186,2,False
0,187,2,False
0,188,2,False
0,189,2,False
0,190,2,False
0,191,2,False
0,192,2,False
0,193,2,False
0,194,2,False
0,195,2,False
0,196,2,False
0,197,2,False
0,198,2,False
0,199,2,False
0,200,2,False
0,201,2,False
0,202,2,False
0,203,2,False
0,204,2,False
0,205,3,False
0,206,2,False
0,207,2,False
0,208,2,False
0,209,2,False
0,210,2,False
0,211,2,False
0,212,3,False
0,213,2,False
0,214,2,False
0,215,2,False
0,216,2,False
0,217,2,False
0,218,2,False
0,219,2,False
0,220,2,False
0,221,2,False
0,222,2,False
0,223,2,False
0,224,2,False
0,225,2,False
0,226,2,False
0,227,2,False
0,228,2,False
0,229,2,False
0,230,2,False
0,231,2,False
0,232,2,False
0,233,2,False
0,234,2,False
0,235,2,False
0,236,2,False
0,237,2,False
0,238,2,False
0,239,2,False
0,240,2,False
0,241,2,False
0,242,2,False
0,243,2,False
0,244,2,False
0,245,2,False
0,246,2,False
0,247,2,False
0,248,2,False
0,249,2,False
0,250,2,False
0,251,2,False
0,252,2,False
0,253,2,False
0,254,2,False
0,255,2,False
0,256,2,False
0,257,2,False
0,258,2,False
0,259,2,False
0,260,2,False
0,261,2,False
0,262,2,False
0,263,2,False
0,264,2,False
0,265,2,False
0,266,2,False
0,267,2,False
0,268,2,False
0,269,2,False
0,270,2,False
0,271,2,False
0,272,2,False
0,273,2,False
0,274,2,False
0,275,2,False
0,276,2,False
0,277,2,False
0,278,2,False
0,279,2,False
0,280,2,False
0,281,2,False
0,282,2,False
0,283,2,False
0,284,2,False
0,285,2,False
0,286,2,False
0,287,2,False
0,288,2,False
0,289,2,False
0,290,2,False
0,291,2,False
0,292,2,False
0,293,2,False
0,294,2,False
0,295,2,False
0,296,2,False
0,297,2,False
0,298,2,False
0,299,2,False
0,300,2,False
0,301,2,False
0,302,2,False
0,303,2,False
0,304,2,False
0,305,2,False
0,306,2,False
0,307,2,False
0,308,2,False
0,309,2,False
0,310,2,False
0,311,2,False
0,312,2,False
0,313,2,False
0,314,2,False
0,315,2,False
0,316,2,False
0,317,2,False
0,318,2,False
0,319,2,False
0,320,2,False
0,321,2,False
0,322,2,False
0,323,2,False
0,324,2,False
0,325,2,False
0,326,2,False
0,327,2,False
0,328,3,False
0,329,2,False
0,330,2,False
0,331,2,False
0,332,2,False
0,333,2,False
0,334,2,False
0,335,2,False
0,336,2,False
0,337,2,False
0,338,2,False
0,339,2,False
0,340,2,False
0,341,2,False
0,342,2,False
0,343,2,False
0,344,2,False
0,345,2,False
0,346,2,False
0,347,2,False
0,348,2,False
0,349,2,False
0,350,2,False
0,351,2,False
0,352,2,False
0,353,2,False
0,354,2,False
0,355,2,False
0,356,2,False
0,357,2,False
0,358,2,False
0,359,2,False
0,360,2,False
0,361,2,False
0,362,2,False
0,363,2,False
0,364,2,False
0,365,2,False
0,366,2,False
0,367,3,False
0,368,2,False
0,369,2,False
0,370,2,False
0,371,2,False
0,372,2,False
0,373,2,False
0,374,2,False
0,375,2,False
0,376,2,False
0,377,2,False
0,378,2,False
0,379,2,False
0,380,2,False
0,381,2,False
0,382,2,False
0,383,2,False
0,384,2,False
0,385,2,False
0,386,2,False
0,387,2,False
0,388,2,False
0,389,2,False
0,390,2,False
0,391,2,False
0,392,2,False
0,393,2,False
0,394,2,False
0,395,2,False
0,396,2,False
0,397,2,False
0,398,2,False
0,399,2,False
0,400,2,False
0,401,2,False
0,402,2,False
0,403,2,False
0,404,2,False
0,405,2,False
0,406,2,False
0,407,2,False
0,408,2,False
0,409,2,False
0,410,2,False
0,411,2,False
0,412,2,False
0,413,2,False
0,414,2,False
0,415,2,False
0,416,2,False
0,417,2,False
0,418,2,False
0,419,2,False
0,420,2,False
0,421,2,False
0,422,2,False
0,423,2,False
0,424,2,False
0,425,2,False
0,426,2,False
0,427,2,False
0,428,2,False
0,429,2,False
0,430,2,False
0,431,2,False
0,432,2,False
0,433,2,False
0,434,2,False
0,435,2,False
0,436,2,False
0,437,2,False
0,438,2,False
0,439,3,False
0,440,2,False
0,441,2,False
0,442,2,False
0,443,2,False
0,444,2,False
