iteration,leaf_node_id,document_count,documents_in_path,path_created_this_iteration,layer_0_node_id,layer_1_node_id,layer_2_node_id
0,2963,8,"[96, 123, 173, 218, 357, 635, 659, 818]",False,0,1571,2963
0,3041,4,"[180, 358, 583, 606]",False,0,369,3041
0,3143,7,"[13, 23, 67, 302, 560, 777, 877]",False,0,1,3143
0,3157,3,"[27, 341, 669]",False,0,3156,3157
0,3282,3,"[380, 439, 571]",False,0,57,3282
0,3415,7,"[16, 73, 195, 610, 717, 756, 914]",False,0,2777,3415
0,3441,7,"[125, 497, 504, 507, 524, 530, 735]",False,0,1,3441
0,3552,4,"[402, 765, 799, 963]",False,0,1,3552
0,3633,7,"[174, 258, 586, 674, 858, 910, 958]",False,0,1262,3633
0,3685,9,"[71, 222, 399, 407, 413, 424, 550, 590, 900]",False,0,5,3685
0,3746,6,"[24, 43, 153, 616, 628, 841]",False,0,1,3746
0,3750,3,"[600, 682, 831]",False,0,862,3750
0,3812,7,"[61, 370, 699, 748, 797, 824, 843]",False,0,1,3812
0,3860,11,"[64, 65, 139, 149, 168, 356, 535, 596, 790, 881, 925]",False,0,1725,3860
0,3959,8,"[37, 72, 170, 398, 412, 696, 850, 947]",False,0,1,3959
0,4060,4,"[145, 462, 681, 695]",False,0,843,4060
0,4128,5,"[446, 589, 685, 829, 941]",False,0,1,4128
0,4137,2,"[743, 879]",False,0,1,4137
0,4168,6,"[79, 226, 349, 484, 731, 888]",False,0,3978,4168
0,4252,5,"[86, 414, 418, 543, 801]",False,0,1725,4252
0,4258,5,"[59, 112, 191, 565, 775]",False,0,3855,4258
0,4290,5,"[219, 293, 355, 549, 704]",False,0,1417,4290
0,4295,3,"[91, 179, 476]",False,0,369,4295
0,4306,5,"[89, 452, 837, 880, 924]",False,0,1262,4306
0,4341,3,"[114, 171, 338]",False,0,4313,4341
0,4384,3,"[615, 778, 957]",False,0,862,4384
0,4417,8,"[141, 165, 405, 474, 492, 791, 816, 872]",False,0,62,4417
0,4433,7,"[385, 614, 630, 677, 714, 782, 928]",False,0,51,4433
0,4445,4,"[54, 58, 256, 830]",False,0,330,4445
0,4495,4,"[187, 255, 294, 591]",False,0,73,4495
0,4496,3,"[167, 503, 698]",False,0,4346,4496
0,4502,2,"[599, 713]",False,0,4501,4502
0,4510,2,"[87, 968]",False,0,2883,4510
0,4523,1,[184],False,0,1,4523
0,4558,5,"[311, 393, 417, 563, 759]",False,0,4557,4558
0,4587,4,"[160, 324, 542, 787]",False,0,25,4587
0,4651,3,"[502, 780, 889]",False,0,862,4651
0,4658,7,"[214, 319, 428, 449, 509, 546, 950]",False,0,4620,4658
0,4708,4,"[627, 720, 875, 898]",False,0,101,4708
0,4725,6,"[10, 22, 364, 384, 884, 917]",False,0,1024,4725
0,4729,3,"[63, 223, 668]",False,0,1,4729
0,4749,7,"[408, 488, 570, 582, 605, 763, 867]",False,0,1417,4749
0,4765,1,[1],False,0,322,4765
0,4771,2,"[322, 779]",False,0,2512,4771
0,4776,2,"[253, 736]",False,0,51,4776
0,4780,1,[240],False,0,3259,4780
0,4793,2,"[795, 810]",False,0,1,4793
0,4800,5,"[137, 329, 480, 496, 538]",False,0,843,4800
0,4803,1,[692],False,0,1403,4803
0,4804,2,"[55, 395]",False,0,4501,4804
0,4807,1,[292],False,0,4755,4807
0,4813,2,"[206, 528]",False,0,1417,4813
0,4818,2,"[749, 905]",False,0,1,4818
0,4832,3,"[267, 577, 684]",False,0,843,4832
0,4836,4,"[46, 552, 611, 823]",False,0,101,4836
0,4839,4,"[277, 425, 442, 873]",False,0,14,4839
0,4842,2,"[225, 871]",False,0,81,4842
0,4848,5,"[113, 215, 482, 533, 634]",False,0,4755,4848
0,4852,3,"[134, 286, 314]",False,0,4687,4852
0,4861,4,"[40, 148, 177, 448]",False,0,2199,4861
0,4862,2,"[328, 706]",False,0,3156,4862
0,4865,1,[122],False,0,62,4865
0,4866,1,[510],False,0,1571,4866
0,4869,1,[47],False,0,260,4869
0,4874,6,"[25, 100, 203, 465, 537, 943]",False,0,322,4874
0,4878,3,"[451, 680, 828]",False,0,25,4878
0,4880,1,[429],False,0,14,4880
0,4882,2,"[109, 459]",False,0,260,4882
0,4887,2,"[99, 129]",False,0,2199,4887
0,4890,1,[505],False,0,322,4890
0,4891,5,"[9, 53, 138, 755, 847]",False,0,51,4891
0,4892,2,"[159, 481]",False,0,4620,4892
0,4897,2,"[404, 592]",False,0,3996,4897
0,4898,3,"[460, 639, 938]",False,0,2199,4898
0,4899,5,"[120, 199, 265, 836, 933]",False,0,51,4899
0,4900,2,"[132, 568]",False,0,369,4900
0,4902,4,"[210, 343, 694, 742]",False,0,3855,4902
0,4904,3,"[121, 232, 540]",False,0,4903,4904
0,4906,2,"[506, 849]",False,0,4905,4906
0,4908,1,[558],False,0,59,4908
0,4910,1,[346],False,0,4870,4910
0,4915,3,"[14, 559, 822]",False,0,4687,4915
0,4916,2,"[164, 882]",False,0,1571,4916
0,4924,2,"[213, 389]",False,0,2512,4924
0,4925,3,"[48, 204, 741]",False,0,4687,4925
0,4926,2,"[220, 604]",False,0,4501,4926
0,4930,2,"[241, 930]",False,0,4903,4930
0,4933,2,"[499, 770]",False,0,2512,4933
0,4935,3,"[290, 512, 585]",False,0,57,4935
0,4936,3,"[602, 769, 772]",False,0,3156,4936
0,4938,3,"[447, 489, 508]",False,0,62,4938
0,4939,1,[547],False,0,3978,4939
0,4940,2,"[98, 856]",False,0,843,4940
0,4941,3,"[318, 360, 534]",False,0,73,4941
0,4942,3,"[235, 247, 653]",False,0,4903,4942
0,4943,2,"[15, 573]",False,0,57,4943
0,4945,3,"[531, 642, 834]",False,0,1403,4945
0,4947,2,"[85, 863]",False,0,2199,4947
0,4948,1,[4],False,0,3855,4948
0,4949,1,[721],False,0,4313,4949
0,4950,3,"[839, 842, 918]",False,0,25,4950
0,4951,1,[281],False,0,3978,4951
0,4952,4,"[2, 8, 443, 450]",False,0,14,4952
0,4953,2,"[793, 960]",False,0,4905,4953
0,4954,2,"[643, 874]",False,0,1403,4954
0,4955,1,[93],False,0,3978,4955
0,4956,2,"[110, 268]",False,0,5,4956
0,4957,1,[131],False,0,297,4957
0,4958,1,[192],False,0,4870,4958
0,4959,1,[231],False,0,843,4959
0,4960,1,[249],False,0,1725,4960
0,4961,2,"[269, 434]",False,0,862,4961
0,4962,1,[270],False,0,73,4962
0,4963,2,"[271, 679]",False,0,62,4963
0,4964,2,"[297, 548]",False,0,4905,4964
0,4965,2,"[312, 923]",False,0,2777,4965
0,4966,2,"[325, 862]",False,0,1403,4966
0,4967,2,"[335, 771]",False,0,3996,4967
0,4968,1,[359],False,0,1417,4968
0,4969,1,[374],False,0,322,4969
0,4970,1,[532],False,0,1403,4970
0,4971,1,[581],False,0,81,4971
0,4972,1,[625],False,0,1024,4972
0,4973,1,[697],False,0,3978,4973
0,4974,1,[708],False,0,4870,4974
0,4975,1,[745],False,0,25,4975
0,4976,1,[747],False,0,2199,4976
0,4977,1,[807],False,0,1725,4977
0,4978,1,[811],False,0,260,4978
0,4979,1,[860],False,0,51,4979
0,4980,1,[878],False,0,2512,4980
0,4981,1,[920],False,0,73,4981
0,4982,1,[921],False,0,4620,4982
0,4983,1,[926],False,0,4557,4983
1,2,18,"[7, 106, 107, 252, 278, 348, 381, 469, 475, 491, 510, 566, 656, 811, 827, 851, 892, 908]",False,0,1,2
1,3,119,"[12, 19, 28, 31, 35, 41, 42, 50, 53, 57, 75, 77, 82, 95, 97, 108, 128, 130, 133, 144, 155, 161, 175, 182, 190, 194, 216, 238, 244, 246, 263, 280, 284, 287, 299, 300, 302, 305, 309, 316, 317, 326, 334, 340, 344, 345, 351, 352, 361, 368, 375, 376, 379, 380, 382, 400, 406, 409, 419, 421, 423, 427, 431, 432, 436, 440, 453, 483, 518, 523, 525, 527, 541, 550, 574, 576, 580, 595, 608, 620, 622, 623, 626, 632, 641, 646, 666, 675, 707, 709, 723, 729, 730, 753, 754, 758, 774, 776, 784, 800, 802, 813, 814, 815, 826, 838, 853, 894, 901, 907, 911, 915, 916, 919, 922, 936, 945, 954, 955]",False,0,1,3
1,4,8,"[163, 264, 312, 332, 601, 612, 906, 964]",False,0,1,4
1,10,12,"[0, 188, 198, 377, 388, 513, 603, 703, 718, 788, 812, 937]",False,0,1,10
1,29,12,"[459, 487, 494, 636, 644, 647, 648, 658, 667, 719, 744, 864]",False,0,1,29
1,39,12,"[115, 124, 261, 347, 391, 467, 652, 661, 701, 726, 764, 845]",False,0,1,39
1,45,4,"[104, 561, 618, 934]",False,0,1,45
1,50,7,"[11, 237, 242, 321, 331, 372, 895]",False,0,1,50
1,68,5,"[564, 819, 893, 942, 961]",False,0,62,68
1,75,13,"[5, 83, 158, 181, 196, 200, 202, 279, 285, 471, 708, 809, 868]",False,0,1,75
1,76,7,"[13, 20, 51, 266, 367, 876, 903]",False,0,1,76
1,125,8,"[10, 32, 85, 157, 254, 397, 435, 912]",False,0,1,125
1,148,7,"[52, 74, 118, 353, 394, 569, 717]",False,0,1,148
1,168,16,"[36, 143, 151, 239, 529, 536, 553, 609, 665, 687, 792, 896, 933, 939, 966, 969]",False,0,1,168
1,174,3,"[383, 655, 739]",False,0,1,174
1,178,7,"[251, 342, 387, 501, 617, 657, 693]",False,0,1,178
1,181,5,"[129, 310, 410, 486, 859]",False,0,1,181
1,183,11,"[38, 166, 472, 597, 607, 633, 750, 752, 817, 825, 890]",False,0,1,183
1,197,9,"[26, 80, 178, 454, 663, 725, 738, 794, 948]",False,0,1,197
1,206,7,"[84, 154, 298, 555, 728, 761, 931]",False,0,101,206
1,232,10,"[70, 147, 248, 274, 386, 479, 519, 567, 672, 805]",False,0,1,232
1,241,4,"[339, 396, 671, 705]",False,0,1,241
1,250,9,"[140, 172, 330, 371, 521, 619, 640, 796, 807]",False,0,1,250
1,415,3,"[62, 262, 366]",False,0,1,415
1,452,6,"[103, 201, 227, 422, 651, 734]",False,0,59,452
1,516,5,"[34, 228, 296, 437, 660]",False,0,81,516
1,552,7,"[21, 30, 301, 786, 808, 840, 962]",False,0,59,552
1,622,2,"[39, 189]",False,0,1,622
1,631,14,"[56, 94, 205, 250, 272, 273, 354, 477, 554, 557, 594, 664, 678, 751]",False,0,1,631
1,645,8,"[126, 415, 516, 551, 616, 737, 785, 927]",False,0,1,645
1,660,16,"[88, 224, 343, 378, 575, 587, 673, 732, 733, 740, 773, 783, 789, 844, 866, 909]",False,0,1,660
1,662,7,"[66, 116, 276, 323, 676, 854, 897]",False,0,369,662
1,719,9,"[92, 183, 243, 333, 373, 526, 766, 862, 935]",False,0,297,719
1,826,1,[787],False,0,1,826
1,946,5,"[105, 289, 307, 315, 572]",False,0,260,946
1,1076,8,"[18, 152, 197, 234, 362, 757, 904, 953]",False,0,1,1076
1,1172,8,"[290, 390, 411, 456, 457, 579, 690, 959]",False,0,57,1172
1,1214,6,"[186, 209, 425, 429, 442, 855]",False,0,14,1214
1,1634,6,"[320, 544, 746, 820, 857, 932]",False,0,1,1634
1,1673,6,"[146, 445, 522, 533, 688, 949]",False,0,1,1673
1,1711,7,"[6, 22, 127, 230, 288, 756, 885]",False,0,1,1711
1,1773,5,"[221, 520, 562, 621, 670]",False,0,81,1773
1,1828,4,"[162, 490, 613, 887]",False,0,1239,1828
1,1874,9,"[207, 229, 233, 260, 304, 306, 463, 727, 902]",False,0,1,1874
1,2189,5,"[8, 327, 408, 416, 662]",False,0,330,2189
1,2201,6,"[111, 156, 235, 593, 689, 944]",False,0,369,2201
1,2213,10,"[212, 236, 464, 495, 578, 629, 715, 768, 951, 965]",False,0,1,2213
1,2419,4,"[185, 460, 515, 833]",False,0,2199,2419
1,2599,1,[90],False,0,1,2599
1,2785,8,"[60, 365, 401, 466, 700, 711, 760, 899]",False,0,101,2785
1,2837,4,"[78, 369, 598, 649]",False,0,322,2837
1,2838,6,"[101, 545, 615, 683, 861, 870]",False,0,862,2838
1,2963,4,"[218, 357, 635, 659]",False,0,1571,2963
1,3041,3,"[180, 358, 606]",False,0,369,3041
1,3143,3,"[23, 67, 777]",False,0,1,3143
1,3282,2,"[313, 571]",False,0,57,3282
1,3415,2,"[114, 177]",False,0,2777,3415
1,3441,6,"[125, 504, 507, 524, 530, 735]",False,0,1,3441
1,3552,3,"[402, 799, 963]",False,0,1,3552
1,3633,5,"[174, 586, 713, 910, 958]",False,0,1262,3633
1,3685,4,"[222, 247, 424, 900]",False,0,5,3685
1,3746,6,"[24, 43, 136, 153, 628, 841]",False,0,1,3746
1,3750,6,"[142, 588, 600, 682, 712, 831]",False,0,862,3750
1,3812,6,"[61, 100, 370, 699, 748, 824]",False,0,1,3812
1,3860,7,"[64, 65, 139, 535, 790, 881, 925]",False,0,1725,3860
1,3959,7,"[37, 72, 170, 270, 398, 696, 947]",False,0,1,3959
1,4060,3,"[145, 462, 681]",False,0,843,4060
1,4128,5,"[17, 446, 450, 589, 829]",False,0,1,4128
1,4137,1,[743],False,0,1,4137
1,4168,4,"[226, 349, 484, 547]",False,0,3978,4168
1,4252,3,"[86, 356, 596]",False,0,1725,4252
1,4258,5,"[59, 112, 191, 742, 775]",False,0,3855,4258
1,4295,3,"[91, 179, 476]",False,0,369,4295
1,4306,3,"[89, 452, 880]",False,0,1262,4306
1,4341,3,"[171, 338, 763]",False,0,4313,4341
1,4384,1,[631],False,0,862,4384
1,4417,4,"[141, 165, 492, 791]",False,0,62,4417
1,4433,3,"[265, 677, 782]",False,0,51,4433
1,4495,2,"[294, 311]",False,0,73,4495
1,4496,3,"[47, 167, 698]",False,0,4346,4496
1,4558,3,"[417, 556, 759]",False,0,4557,4558
1,4587,2,"[505, 542]",False,0,25,4587
1,4651,1,[803],False,0,862,4651
1,4658,2,"[138, 214]",False,0,4620,4658
1,4708,2,"[875, 898]",False,0,101,4708
1,4725,2,"[384, 917]",False,0,1024,4725
1,4771,2,"[322, 779]",False,0,2512,4771
1,4780,2,"[58, 241]",False,0,3259,4780
1,4793,2,"[795, 810]",False,0,1,4793
1,4800,1,[137],False,0,843,4800
1,4818,2,"[749, 905]",False,0,1,4818
1,4836,3,"[46, 611, 823]",False,0,101,4836
1,4839,2,"[210, 873]",False,0,14,4839
1,4842,2,"[225, 871]",False,0,81,4842
1,4848,3,"[482, 543, 634]",False,0,4755,4848
1,4852,2,"[187, 591]",False,0,4687,4852
1,4862,1,[329],False,0,3156,4862
1,4865,3,"[4, 816, 872]",False,0,62,4865
1,4866,2,"[123, 558]",False,0,1571,4866
1,4869,1,[3],False,0,260,4869
1,4874,7,"[1, 25, 150, 465, 537, 804, 943]",False,0,322,4874
1,4880,2,"[9, 539]",False,0,14,4880
1,4882,1,[93],False,0,260,4882
1,4891,2,"[148, 630]",False,0,51,4891
1,4892,2,"[159, 481]",False,0,4620,4892
1,4897,1,[565],False,0,3996,4897
1,4899,3,"[199, 928, 967]",False,0,51,4899
1,4902,1,[374],False,0,3855,4902
1,4904,1,[169],False,0,4903,4904
1,4915,1,[14],False,0,4687,4915
1,4925,4,"[134, 314, 559, 867]",False,0,4687,4925
1,4926,2,"[220, 604]",False,0,4501,4926
1,4933,2,"[503, 549]",False,0,2512,4933
1,4935,1,[359],False,0,57,4935
1,4936,2,"[769, 938]",False,0,3156,4936
1,4938,2,"[76, 514]",False,0,62,4938
1,4939,1,[29],False,0,3978,4939
1,4940,2,"[605, 856]",False,0,843,4940
1,4942,2,"[256, 653]",False,0,4903,4942
1,4945,1,[642],False,0,1403,4945
1,4950,2,"[160, 842]",False,0,25,4950
1,4952,2,"[192, 584]",False,0,14,4952
1,4959,4,"[98, 253, 480, 695]",False,0,843,4959
1,4964,3,"[87, 548, 674]",False,0,4905,4964
1,4965,2,"[645, 923]",False,0,2777,4965
1,4966,5,"[168, 297, 325, 834, 941]",False,0,1403,4966
1,4967,3,"[346, 639, 952]",False,0,3996,4967
1,4974,2,"[219, 858]",False,0,4870,4974
1,4975,1,[592],False,0,25,4975
1,4977,2,"[149, 176]",False,0,1725,4977
1,4978,1,[582],False,0,260,4978
1,4983,2,"[643, 869]",False,0,4557,4983
1,4984,3,"[2, 443, 884]",True,0,1024,4984
1,4985,1,[15],True,0,2512,4985
1,4986,2,"[16, 131]",True,0,4557,4986
1,4987,2,"[27, 249]",True,0,3156,4987
1,4988,2,"[33, 121]",True,0,369,4988
1,4989,1,[40],True,0,1571,4989
1,4990,1,[44],True,0,62,4990
1,4991,1,[45],True,0,2777,4991
1,4992,1,[48],True,0,73,4992
1,4993,2,"[49, 122]",True,0,62,4993
1,4995,3,"[54, 79, 324]",True,0,4994,4995
1,4997,3,"[55, 96, 395]",True,0,4996,4997
1,4998,1,[63],True,0,1,4998
1,4999,1,[68],True,0,4903,4999
1,5000,2,"[69, 614]",True,0,1262,5000
1,5001,2,"[71, 407]",True,0,1239,5001
1,5002,1,[73],True,0,4620,5002
1,5003,4,"[81, 355, 488, 770]",True,0,2512,5003
1,5004,2,"[99, 585]",True,0,4755,5004
1,5005,1,[102],True,0,101,5005
1,5006,1,[109],True,0,4996,5006
1,5007,1,[110],True,0,1024,5007
1,5008,1,[113],True,0,369,5008
1,5009,1,[117],True,0,1239,5009
1,5010,1,[119],True,0,1239,5010
1,5011,1,[120],True,0,51,5011
1,5012,1,[132],True,0,57,5012
1,5013,1,[135],True,0,3978,5013
1,5014,1,[164],True,0,843,5014
1,5015,1,[173],True,0,862,5015
1,5016,2,"[184, 694]",True,0,4870,5016
1,5017,2,"[193, 697]",True,0,1,5017
1,5018,1,[195],True,0,51,5018
1,5019,1,[203],True,0,843,5019
1,5020,1,[204],True,0,4994,5020
1,5021,2,"[206, 797]",True,0,369,5021
1,5022,1,[208],True,0,1,5022
1,5023,1,[211],True,0,4996,5023
1,5024,1,[213],True,0,25,5024
1,5025,5,"[215, 282, 882, 918, 968]",True,0,25,5025
1,5026,1,[217],True,0,62,5026
1,5027,2,"[223, 914]",True,0,369,5027
1,5028,1,[231],True,0,1403,5028
1,5030,3,"[232, 259, 393]",True,0,5029,5030
1,5031,1,[240],True,0,3259,5031
1,5032,3,"[245, 654, 747]",True,0,14,5032
1,5033,2,"[255, 531]",True,0,1403,5033
1,5034,1,[257],True,0,297,5034
1,5035,2,"[258, 546]",True,0,4620,5035
1,5036,2,"[267, 461]",True,0,3855,5036
1,5037,1,[268],True,0,4346,5037
1,5038,2,"[269, 924]",True,0,1239,5038
1,5039,1,[271],True,0,4313,5039
1,5040,3,"[275, 303, 888]",True,0,1417,5040
1,5041,1,[277],True,0,1,5041
1,5042,1,[281],True,0,3996,5042
1,5043,1,[283],True,0,2883,5043
1,5044,1,[286],True,0,862,5044
1,5045,2,"[291, 341]",True,0,4996,5045
1,5046,1,[292],True,0,330,5046
1,5047,2,"[293, 489]",True,0,4994,5047
1,5048,1,[295],True,0,1403,5048
1,5049,2,"[308, 441]",True,0,1,5049
1,5050,3,"[318, 336, 837]",True,0,3996,5050
1,5051,2,"[319, 364]",True,0,1024,5051
1,5052,2,"[328, 528]",True,0,2512,5052
1,5053,2,"[335, 745]",True,0,3978,5053
1,5054,2,"[337, 722]",True,0,1,5054
1,5055,1,[350],True,0,2199,5055
1,5057,2,"[360, 420]",True,0,5056,5057
1,5058,1,[363],True,0,3996,5058
1,5059,1,[385],True,0,2777,5059
1,5060,1,[389],True,0,1,5060
1,5062,2,"[392, 413]",True,0,5061,5062
1,5063,1,[399],True,0,4994,5063
1,5064,1,[403],True,0,4557,5064
1,5065,1,[404],True,0,260,5065
1,5066,2,"[405, 538]",True,0,73,5066
1,5067,2,"[412, 940]",True,0,1,5067
1,5068,1,[414],True,0,330,5068
1,5069,1,[418],True,0,25,5069
1,5070,1,[426],True,0,1571,5070
1,5071,1,[428],True,0,1,5071
1,5072,1,[430],True,0,1,5072
1,5073,1,[433],True,0,1,5073
1,5074,1,[434],True,0,4557,5074
1,5075,2,"[438, 473]",True,0,1,5075
1,5076,1,[439],True,0,59,5076
1,5077,3,"[444, 474, 865]",True,0,62,5077
1,5078,1,[447],True,0,330,5078
1,5079,2,"[448, 716]",True,0,73,5079
1,5080,2,"[449, 509]",True,0,322,5080
1,5082,2,"[451, 458]",True,0,5081,5082
1,5083,1,[455],True,0,843,5083
1,5084,2,"[468, 798]",True,0,3156,5084
1,5085,1,[470],True,0,4501,5085
1,5086,2,"[478, 702]",True,0,322,5086
1,5087,1,[485],True,0,330,5087
1,5088,1,[493],True,0,1,5088
1,5089,1,[496],True,0,330,5089
1,5090,1,[497],True,0,1,5090
1,5091,1,[498],True,0,1262,5091
1,5092,1,[499],True,0,3855,5092
1,5093,1,[500],True,0,1,5093
1,5094,1,[502],True,0,57,5094
1,5095,1,[506],True,0,330,5095
1,5096,2,"[508, 570]",True,0,73,5096
1,5098,2,"[511, 956]",True,0,5097,5098
1,5099,1,[512],True,0,4903,5099
1,5100,1,[517],True,0,1262,5100
1,5102,1,[532],True,0,5101,5102
1,5103,1,[534],True,0,2199,5103
1,5104,1,[540],True,0,1,5104
1,5105,1,[552],True,0,4903,5105
1,5106,1,[560],True,0,1024,5106
1,5107,1,[563],True,0,330,5107
1,5108,1,[568],True,0,2883,5108
1,5109,2,"[573, 767]",True,0,260,5109
1,5110,1,[577],True,0,3156,5110
1,5111,1,[581],True,0,2512,5111
1,5112,1,[583],True,0,3996,5112
1,5113,2,"[590, 818]",True,0,1571,5113
1,5114,1,[599],True,0,4620,5114
1,5115,2,"[602, 920]",True,0,5101,5115
1,5116,1,[610],True,0,2777,5116
1,5117,1,[624],True,0,4903,5117
1,5118,2,"[625, 771]",True,0,2199,5118
1,5119,1,[627],True,0,4620,5119
1,5120,2,"[637, 946]",True,0,1,5120
1,5122,1,[638],True,0,5121,5122
1,5123,1,[650],True,0,1,5123
1,5124,2,"[668, 762]",True,0,1,5124
1,5125,1,[669],True,0,73,5125
1,5126,1,[679],True,0,3156,5126
1,5127,1,[680],True,0,25,5127
1,5128,2,"[684, 878]",True,0,4557,5128
1,5129,1,[685],True,0,1,5129
1,5130,1,[686],True,0,59,5130
1,5131,2,"[691, 706]",True,0,3156,5131
1,5132,1,[692],True,0,1262,5132
1,5133,1,[704],True,0,4905,5133
1,5134,1,[710],True,0,297,5134
1,5136,1,[714],True,0,5135,5136
1,5137,1,[720],True,0,5101,5137
1,5138,1,[721],True,0,5081,5138
1,5139,1,[724],True,0,59,5139
1,5141,1,[731],True,0,5140,5141
1,5143,2,"[736, 847]",True,0,5142,5143
1,5144,1,[741],True,0,260,5144
