iteration,leaf_node_id,document_count,documents_in_path,path_created_this_iteration,layer_0_node_id,layer_1_node_id,layer_2_node_id
0,2,148,"[0, 6, 13, 18, 23, 32, 33, 41, 51, 62, 63, 70, 72, 74, 99, 102, 106, 116, 118, 135, 137, 139, 140, 158, 180, 181, 188, 193, 196, 202, 207, 210, 229, 230, 233, 248, 251, 261, 273, 274, 279, 285, 288, 302, 306, 310, 320, 330, 337, 341, 346, 355, 357, 358, 362, 366, 387, 389, 391, 394, 398, 406, 410, 412, 413, 417, 428, 431, 438, 449, 463, 513, 515, 521, 529, 539, 544, 550, 560, 562, 575, 579, 583, 584, 596, 606, 610, 619, 621, 628, 631, 633, 637, 639, 640, 642, 646, 661, 666, 688, 690, 696, 718, 720, 722, 723, 734, 735, 737, 739, 741, 746, 750, 757, 759, 777, 779, 781, 788, 796, 806, 808, 809, 817, 829, 833, 838, 849, 850, 852, 857, 868, 870, 885, 890, 891, 902, 909, 912, 914, 932, 937, 938, 940, 946, 947, 956, 959]",False,0,1,2
0,63,9,"[217, 269, 342, 405, 442, 501, 657, 693, 827]",False,0,1,63
0,65,7,"[5, 96, 123, 170, 213, 445, 818]",False,0,1,65
0,119,10,"[38, 46, 166, 298, 363, 471, 603, 607, 752, 825]",False,0,1,119
0,140,13,"[11, 77, 237, 241, 321, 351, 372, 392, 599, 830, 831, 895, 903]",False,0,130,140
0,189,4,"[156, 593, 689, 944]",False,0,1,189
0,222,4,"[226, 401, 484, 567]",False,0,1,222
0,231,16,"[84, 252, 275, 278, 304, 327, 348, 377, 416, 420, 469, 511, 528, 656, 662, 772]",False,0,1,231
0,244,16,"[44, 167, 185, 300, 379, 499, 503, 586, 643, 733, 748, 766, 783, 803, 842, 866]",False,0,1,244
0,295,9,"[49, 66, 157, 183, 254, 265, 397, 435, 710]",False,0,1,295
0,393,16,"[92, 95, 115, 124, 159, 386, 480, 482, 504, 523, 541, 634, 652, 758, 764, 921]",False,0,1,393
