node_id,alpha,eta,gamma,depth,top_k,top_words,word_count,node_npmi,node_c_v,node_u_mass,global_npmi,global_c_v,global_u_mass,iteration,layer,document_count
0,0.5,0.05,0.05,3,5,"method, use, element, model, propose",5,0.0138859241469515,0.4857301580546586,-0.5916976867410396,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,0,970
1,0.5,0.05,0.05,3,5,"model, material, crack, use, strain",5,-0.0089125396581272,0.589988833875198,-1.3041234066561969,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,546
2,0.5,0.05,0.05,3,5,"element, contact, formulation, displacement, interface",5,0.0428932299740514,0.4663393678077271,-1.762877198263157,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,118
21,0.5,0.05,0.05,3,5,"article, original, curvature, publish, error",5,-0.128888418967898,0.3442754681274588,-8.74373448745063,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,14
37,0.5,0.05,0.05,3,5,"strain, lock, formulation, solidshell, element",5,0.1553962614699616,0.7203884972436198,-1.4486550617149894,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,9
53,0.5,0.05,0.05,3,5,"framework, interaction, molecular, dynamic, potential",5,0.0317208144526,0.5402515708925633,-2.1730297282341637,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,6
62,0.5,0.05,0.05,3,5,"particle, model, shape, contact, dem",5,0.1005183384328178,0.5678654089011883,-2.652005738728648,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
72,0.5,0.05,0.05,3,5,"crack, phasefield, fracture, phase, work",5,0.1255425827543171,0.8168970044724316,-1.2514002695239277,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,6
73,0.5,0.05,0.05,3,5,"shell, outofplane, midsurface, case, model",5,0.0301331203454899,0.4177395313327797,-1.3820641229038446,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
127,0.5,0.05,0.05,3,5,"infection, disease, ductile, spread, density",5,-0.0388573455080239,0.5253499993380716,-5.769861977300467,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,16
128,0.5,0.05,0.05,3,5,"covid, model, dynamic, new, number",5,0.0605535246083639,0.5283119135237825,-1.4682414862745754,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
155,0.5,0.05,0.05,3,5,"process, laser, manufacturing, additive, heat",5,0.2175828757566865,0.8295468894855148,-1.4602232561890571,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,18
188,0.5,0.05,0.05,3,5,"system, framework, design, model, illustrate",5,0.0041284277692232,0.4400912469466497,-1.6153696801919086,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,23
198,0.5,0.05,0.05,3,5,"flow, framework, compressible, turbine, simulation",5,0.1558355748461431,0.5478711717961172,-2.014895930842912,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
205,0.5,0.05,0.05,3,5,"rotation, crack, element, shell, formulation",5,0.0410142617533671,0.389835130594942,-1.4667802268152028,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
221,0.5,0.05,0.05,3,5,"timedependent, singular, wave, reproduce, dirichlet",5,-0.0566577484677646,0.3180251407615617,-4.7073212060882605,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,12
229,0.5,0.05,0.05,3,5,"field, virtual, data, fullfield, set",5,0.1529985542141654,0.5709518496020047,-2.4587527476070776,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,3
244,0.5,0.05,0.05,3,5,"fiber, particle, ratio, orientation, volume",5,0.2030943749719589,0.5649938260533929,-2.108437332614068,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,12
268,0.5,0.05,0.05,3,5,"cell, process, within, differentiation, force",5,0.1120362310542551,0.6457502461542475,-2.436714338938733,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
397,0.5,0.05,0.05,3,5,"grain, laser, stress, residual, thermal",5,0.1854416681953158,0.764814028890561,-1.686572258163522,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
