iteration,document_id,leaf_node_id,path_created_this_iteration
0,0,10,False
0,1,4765,False
0,2,4952,False
0,3,415,False
0,4,4948,False
0,5,75,False
0,6,1711,False
0,7,2,False
0,8,4952,False
0,9,4891,False
0,10,4725,False
0,11,50,False
0,12,3,False
0,13,3143,False
0,14,4915,False
0,15,4943,False
0,16,3415,False
0,17,631,False
0,18,1076,False
0,19,3,False
0,20,76,False
0,21,552,False
0,22,4725,False
0,23,3143,False
0,24,3746,False
0,25,4874,False
0,26,197,False
0,27,3157,False
0,28,3,False
0,29,75,False
0,30,552,False
0,31,3,False
0,32,125,False
0,33,250,False
0,34,516,False
0,35,3,False
0,36,168,False
0,37,3959,False
0,38,183,False
0,39,622,False
0,40,4861,False
0,41,3,False
0,42,3,False
0,43,3746,False
0,44,174,False
0,45,241,False
0,46,4836,False
0,47,4869,False
0,48,4925,False
0,49,125,False
0,50,3,False
0,51,1874,False
0,52,148,False
0,53,4891,False
0,54,4445,False
0,55,4804,False
0,56,631,False
0,57,3,False
0,58,4445,False
0,59,4258,False
0,60,2785,False
0,61,3812,False
0,62,415,False
0,63,4729,False
0,64,3860,False
0,65,3860,False
0,66,662,False
0,67,3143,False
0,68,2599,False
0,69,3,False
0,70,232,False
0,71,3685,False
0,72,3959,False
0,73,3415,False
0,74,148,False
0,75,3,False
0,76,68,False
0,77,3,False
0,78,2837,False
0,79,4168,False
0,80,197,False
0,81,2,False
0,82,3,False
0,83,75,False
0,84,206,False
0,85,4947,False
0,86,4252,False
0,87,4510,False
0,88,660,False
0,89,4306,False
0,90,2599,False
0,91,4295,False
0,92,719,False
0,93,4955,False
0,94,631,False
0,95,3,False
0,96,2963,False
0,97,3,False
0,98,4940,False
0,99,4887,False
0,100,4874,False
0,101,2838,False
0,102,183,False
0,103,552,False
0,104,45,False
0,105,946,False
0,106,2,False
0,107,2,False
0,108,3,False
0,109,4882,False
0,110,4956,False
0,111,2201,False
0,112,4258,False
0,113,4848,False
0,114,4341,False
0,115,39,False
0,116,662,False
0,117,148,False
0,118,148,False
0,119,415,False
0,120,4899,False
0,121,4904,False
0,122,4865,False
0,123,2963,False
0,124,39,False
0,125,3441,False
0,126,645,False
0,127,1711,False
0,128,3,False
0,129,4887,False
0,130,3,False
0,131,4957,False
0,132,4900,False
0,133,3,False
0,134,4852,False
0,135,3,False
0,136,1828,False
0,137,4800,False
0,138,4891,False
0,139,3860,False
0,140,250,False
0,141,4417,False
0,142,2838,False
0,143,168,False
0,144,3,False
0,145,4060,False
0,146,1673,False
0,147,232,False
0,148,4861,False
0,149,3860,False
0,150,2837,False
0,151,168,False
0,152,1076,False
0,153,3746,False
0,154,206,False
0,155,3,False
0,156,2201,False
0,157,125,False
0,158,75,False
0,159,4892,False
0,160,4587,False
0,161,3,False
0,162,1828,False
0,163,4,False
0,164,4916,False
0,165,4417,False
0,166,183,False
0,167,4496,False
0,168,3860,False
0,169,2419,False
0,170,3959,False
0,171,4341,False
0,172,250,False
0,173,2963,False
0,174,3633,False
0,175,3,False
0,176,3,False
0,177,4861,False
0,178,197,False
0,179,4295,False
0,180,3041,False
0,181,75,False
0,182,10,False
0,183,719,False
0,184,4523,False
0,185,2419,False
0,186,1214,False
0,187,4495,False
0,188,10,False
0,189,622,False
0,190,3,False
0,191,4258,False
0,192,4958,False
0,193,660,False
0,194,3,False
0,195,3415,False
0,196,75,False
0,197,1076,False
0,198,10,False
0,199,4899,False
0,200,75,False
0,201,452,False
0,202,75,False
0,203,4874,False
0,204,4925,False
0,205,631,False
0,206,4813,False
0,207,1874,False
0,208,181,False
0,209,1214,False
0,210,4902,False
0,211,2838,False
0,212,2213,False
0,213,4924,False
0,214,4658,False
0,215,4848,False
0,216,3,False
0,217,174,False
0,218,2963,False
0,219,4290,False
0,220,4926,False
0,221,1773,False
0,222,3685,False
0,223,4729,False
0,224,1076,False
0,225,4842,False
0,226,4168,False
0,227,452,False
0,228,516,False
0,229,1874,False
0,230,1711,False
0,231,4959,False
0,232,4904,False
0,233,1874,False
0,234,1076,False
0,235,4942,False
0,236,232,False
0,237,50,False
0,238,3,False
0,239,168,False
0,240,4780,False
0,241,4930,False
0,242,50,False
0,243,719,False
0,244,3,False
0,245,516,False
0,246,3,False
0,247,4942,False
0,248,232,False
0,249,4960,False
0,250,631,False
0,251,250,False
0,252,2,False
0,253,4776,False
0,254,125,False
0,255,4495,False
0,256,4445,False
0,257,622,False
0,258,3633,False
0,259,241,False
0,260,1874,False
0,261,39,False
0,262,415,False
0,263,3,False
0,264,4,False
0,265,4899,False
0,266,76,False
0,267,4832,False
0,268,4956,False
0,269,4961,False
0,270,4962,False
0,271,4963,False
0,272,631,False
0,273,631,False
0,274,232,False
0,275,826,False
0,276,662,False
0,277,4839,False
0,278,2,False
0,279,75,False
0,280,3,False
0,281,4951,False
0,282,232,False
0,283,206,False
0,284,3,False
0,285,75,False
0,286,4852,False
0,287,3,False
0,288,1711,False
0,289,946,False
0,290,4935,False
0,291,552,False
0,292,4807,False
0,293,4290,False
0,294,4495,False
0,295,631,False
0,296,516,False
0,297,4964,False
0,298,206,False
0,299,3,False
0,300,3,False
0,301,552,False
0,302,3143,False
0,303,1874,False
0,304,1874,False
0,305,3,False
0,306,1874,False
0,307,946,False
0,308,29,False
0,309,29,False
0,310,181,False
0,311,4558,False
0,312,4965,False
0,313,1172,False
0,314,4852,False
0,315,946,False
0,316,3,False
0,317,3,False
0,318,4941,False
0,319,4658,False
0,320,1634,False
0,321,50,False
0,322,4771,False
0,323,662,False
0,324,4587,False
0,325,4966,False
0,326,3,False
0,327,2189,False
0,328,4862,False
0,329,4800,False
0,330,250,False
0,331,50,False
0,332,4,False
0,333,719,False
0,334,3,False
0,335,4967,False
0,336,174,False
0,337,1711,False
0,338,4341,False
0,339,241,False
0,340,3,False
0,341,3157,False
0,342,178,False
0,343,4902,False
0,344,3,False
0,345,3,False
0,346,4910,False
0,347,39,False
0,348,2,False
0,349,4168,False
0,350,232,False
0,351,3,False
0,352,3,False
0,353,76,False
0,354,631,False
0,355,4290,False
0,356,3860,False
0,357,2963,False
0,358,3041,False
0,359,4968,False
