iteration,leaf_node_id,document_count,documents_in_path,path_created_this_iteration,layer_0_node_id,layer_1_node_id,layer_2_node_id
0,445,10,"[146, 383, 423, 440, 507, 537, 769, 915, 949, 954]",False,0,1,445
0,447,9,"[101, 470, 536, 555, 683, 858, 861, 910, 958]",False,0,1,447
0,500,5,"[454, 663, 738, 794, 948]",False,0,126,500
0,501,14,"[56, 90, 197, 354, 408, 552, 554, 557, 594, 708, 749, 905, 953, 967]",False,0,1,501
0,574,15,"[17, 27, 168, 308, 367, 441, 494, 695, 795, 798, 810, 820, 821, 864, 966]",False,0,399,574
0,660,7,"[359, 464, 490, 495, 613, 887, 904]",False,0,141,660
0,744,2,"[39, 189]",False,0,298,744
0,785,14,"[36, 133, 144, 216, 246, 284, 317, 334, 345, 433, 574, 626, 665, 687]",False,0,298,785
0,951,3,"[112, 191, 775]",False,0,1,951
0,1038,12,"[28, 98, 297, 407, 429, 595, 620, 655, 782, 784, 792, 919]",False,0,1,1038
0,1117,16,"[30, 120, 161, 187, 227, 291, 301, 477, 479, 570, 651, 767, 812, 840, 960, 962]",False,0,1,1117
0,1233,8,"[61, 89, 128, 235, 324, 378, 451, 880]",False,0,1,1233
0,1383,5,"[221, 242, 290, 305, 955]",False,0,1382,1383
0,1431,12,"[7, 81, 107, 260, 381, 475, 491, 566, 617, 851, 892, 908]",False,0,1,1431
0,1488,5,"[121, 778, 875, 898, 957]",False,0,670,1488
0,1578,6,"[58, 145, 462, 540, 569, 681]",False,0,1075,1578
0,1587,4,"[224, 331, 785, 897]",False,0,1138,1587
0,1684,5,"[313, 380, 390, 571, 901]",False,0,399,1684
0,1719,5,"[14, 415, 516, 847, 854]",False,0,1,1719
0,1760,9,"[365, 402, 409, 436, 765, 774, 844, 853, 963]",False,0,53,1760
0,1858,7,"[174, 220, 292, 388, 625, 929, 950]",False,0,1,1858
0,1890,9,"[37, 71, 149, 419, 589, 611, 615, 713, 715]",False,0,1,1890
0,2037,9,"[64, 219, 228, 694, 742, 790, 855, 881, 941]",False,0,1,2037
0,2136,17,"[31, 57, 78, 256, 299, 352, 403, 483, 500, 600, 682, 709, 815, 826, 886, 911, 922]",False,0,2071,2136
0,2232,11,"[2, 385, 472, 532, 547, 602, 636, 644, 719, 807, 917]",False,0,126,2232
0,2314,4,"[3, 262, 686, 848]",False,0,53,2314
0,2466,7,"[382, 437, 522, 622, 776, 845, 894]",False,0,859,2466
0,2500,11,"[105, 142, 154, 209, 315, 323, 411, 456, 457, 572, 712]",False,0,1,2500
0,2520,3,"[22, 40, 860]",False,0,1,2520
0,2774,4,"[122, 466, 754, 899]",False,0,2463,2774
0,2805,7,"[68, 258, 347, 369, 487, 598, 846]",False,0,1,2805
0,2817,13,"[126, 276, 422, 425, 444, 546, 578, 605, 677, 692, 834, 874, 882]",False,0,1,2817
0,2901,7,"[26, 178, 218, 245, 332, 414, 654]",False,0,1,2901
0,2903,18,"[47, 55, 199, 205, 250, 272, 289, 295, 296, 399, 520, 548, 624, 635, 664, 670, 678, 751]",False,0,1,2903
0,3121,6,"[303, 519, 565, 727, 867, 936]",False,0,1664,3121
0,3274,10,"[19, 130, 243, 453, 455, 587, 673, 789, 916, 935]",False,0,2066,3274
0,3333,6,"[160, 194, 432, 525, 564, 918]",False,0,1382,3333
0,3444,5,"[214, 319, 465, 913, 943]",False,0,1382,3444
0,3489,5,"[21, 134, 198, 736, 786]",False,0,3153,3489
0,3500,7,"[8, 65, 204, 535, 761, 862, 924]",False,0,1,3500
0,3624,6,"[1, 127, 150, 426, 590, 928]",False,0,1,3624
0,3625,8,"[35, 69, 171, 333, 338, 360, 819, 893]",False,0,2572,3625
0,3689,11,"[42, 82, 108, 225, 376, 427, 675, 680, 707, 843, 871]",False,0,2732,3689
0,3734,2,"[717, 756]",False,0,1257,3734
0,3768,8,"[113, 129, 147, 215, 282, 286, 350, 576]",False,0,1,3768
0,3793,7,"[50, 222, 361, 373, 486, 698, 859]",False,0,902,3793
0,3799,6,"[287, 424, 467, 804, 900, 907]",False,0,36,3799
0,3804,13,"[67, 75, 94, 184, 263, 446, 458, 609, 685, 730, 923, 939, 969]",False,0,806,3804
0,3805,11,"[24, 43, 88, 153, 311, 364, 493, 647, 658, 667, 884]",False,0,81,3805
0,3931,13,"[20, 143, 151, 266, 527, 629, 632, 645, 691, 702, 800, 835, 896]",False,0,141,3931
0,3937,6,"[141, 165, 492, 553, 674, 791]",False,0,335,3937
0,3938,5,"[259, 396, 488, 549, 888]",False,0,1962,3938
0,4012,5,"[163, 264, 601, 612, 964]",False,0,335,4012
0,4014,6,"[316, 485, 545, 588, 763, 873]",False,0,1,4014
0,4197,7,"[25, 238, 309, 353, 668, 740, 837]",False,0,43,4197
0,4273,2,"[4, 203]",False,0,1,4273
0,4294,7,"[270, 558, 684, 701, 726, 743, 879]",False,0,4293,4294
0,4336,5,"[148, 443, 531, 801, 931]",False,0,1,4336
0,4389,3,"[421, 474, 773]",False,0,4388,4389
0,4402,5,"[87, 404, 505, 592, 787]",False,0,6,4402
0,4422,4,"[211, 551, 638, 927]",False,0,399,4422
0,4448,3,"[370, 699, 926]",False,0,798,4448
0,4454,4,"[54, 59, 283, 344]",False,0,3153,4454
0,4535,4,"[34, 660, 942, 961]",False,0,2572,4535
0,4577,5,"[29, 502, 526, 780, 889]",False,0,1,4577
0,4578,1,[489],False,0,902,4578
0,4580,5,"[318, 460, 543, 704, 883]",False,0,1,4580
0,4586,5,"[700, 711, 725, 760, 799]",False,0,6,4586
0,4599,6,"[83, 91, 179, 186, 200, 822]",False,0,1,4599
0,4605,4,"[581, 614, 623, 714]",False,0,1382,4605
0,4608,5,"[119, 152, 312, 498, 514]",False,0,1,4608
0,4632,8,"[109, 111, 195, 206, 374, 597, 797, 906]",False,0,1257,4632
0,4660,5,"[76, 175, 326, 447, 508]",False,0,4659,4660
0,4669,2,"[52, 208]",False,0,43,4669
0,4689,4,"[85, 267, 461, 705]",False,0,1962,4689
0,4702,4,"[234, 770, 823, 856]",False,0,4574,4702
0,4708,3,"[12, 281, 863]",False,0,1,4708
0,4709,8,"[48, 117, 293, 509, 679, 703, 816, 872]",False,0,1,4709
0,4712,4,"[125, 497, 524, 530]",False,0,53,4712
0,4729,6,"[9, 104, 253, 339, 671, 925]",False,0,3153,4729
0,4740,4,"[73, 132, 568, 706]",False,0,4388,4740
0,4745,3,"[561, 618, 934]",False,0,2732,4745
0,4746,2,"[80, 608]",False,0,53,4746
0,4751,3,"[97, 650, 731]",False,0,81,4751
0,4752,2,"[231, 336]",False,0,902,4752
0,4754,5,"[10, 280, 393, 648, 744]",False,0,81,4754
0,4759,3,"[244, 384, 506]",False,0,1664,4759
0,4760,2,"[136, 176]",False,0,61,4760
0,4780,4,"[155, 182, 190, 753]",False,0,806,4780
0,4784,2,"[86, 418]",False,0,1,4784
0,4792,1,[721],False,0,4667,4792
0,4793,4,"[294, 400, 517, 591]",False,0,798,4793
0,4800,3,"[375, 563, 841]",False,0,4799,4800
0,4803,3,"[542, 828, 836]",False,0,6,4803
0,4817,3,"[240, 452, 676]",False,0,3512,4817
0,4819,2,"[448, 604]",False,0,798,4819
0,4820,2,"[653, 697]",False,0,1257,4820
0,4822,6,"[53, 371, 439, 559, 630, 724]",False,0,53,4822
0,4826,4,"[60, 430, 478, 616]",False,0,4825,4826
0,4828,2,"[322, 580]",False,0,798,4828
0,4836,3,"[15, 325, 573]",False,0,1382,4836
0,4854,4,"[201, 277, 476, 659]",False,0,4853,4854
0,4857,2,"[192, 307]",False,0,1962,4857
0,4858,2,"[103, 395]",False,0,1,4858
0,4860,2,"[732, 839]",False,0,806,4860
0,4862,1,[100],False,0,1664,4862
0,4864,1,[268],False,0,1257,4864
0,4866,2,"[247, 933]",False,0,4293,4866
0,4869,2,"[177, 824]",False,0,3512,4869
0,4870,3,"[16, 239, 518]",False,0,2463,4870
0,4873,1,[79],False,0,902,4873
0,4874,3,"[45, 729, 920]",False,0,1962,4874
0,4876,1,[481],False,0,2572,4876
0,4877,1,[138],False,0,4825,4877
0,4878,2,"[110, 114]",False,0,3153,4878
0,4881,3,"[131, 212, 951]",False,0,4880,4881
0,4885,2,"[368, 496]",False,0,4388,4885
0,4886,1,[814],False,0,798,4886
0,4887,2,"[173, 582]",False,0,130,4887
0,4890,1,[755],False,0,1138,4890
0,4892,2,"[172, 728]",False,0,1138,4892
0,4894,3,"[249, 257, 314]",False,0,4574,4894
0,4895,1,[945],False,0,4880,4895
0,4897,2,"[162, 747]",False,0,61,4897
0,4899,3,"[328, 349, 585]",False,0,1138,4899
0,4900,2,"[534, 877]",False,0,126,4900
0,4903,4,"[236, 641, 768, 965]",False,0,4880,4903
0,4904,1,[93],False,0,130,4904
0,4905,1,[164],False,0,1962,4905
0,4906,3,"[169, 223, 343]",False,0,1138,4906
0,4907,3,"[232, 340, 878]",False,0,81,4907
0,4908,1,[255],False,0,4659,4908
0,4909,2,"[271, 649]",False,0,4667,4909
0,4910,2,"[329, 434]",False,0,1,4910
0,4911,1,[335],False,0,3512,4911
0,4912,4,"[356, 512, 672, 805]",False,0,4667,4912
0,4913,4,"[450, 468, 813, 865]",False,0,4659,4913
0,4914,1,[459],False,0,4388,4914
0,4915,4,"[473, 538, 869, 876]",False,0,130,4915
0,4916,1,[510],False,0,2071,4916
0,4917,2,"[533, 802]",False,0,43,4917
0,4918,2,"[556, 793]",False,0,2732,4918
0,4919,1,[577],False,0,4574,4919
0,4920,1,[627],False,0,670,4920
0,4921,1,[669],False,0,2732,4921
0,4922,1,[716],False,0,4388,4922
0,4923,1,[745],False,0,3512,4923
0,4924,2,"[762, 968]",False,0,126,4924
0,4925,1,[771],False,0,3153,4925
0,4926,1,[811],False,0,902,4926
0,4927,1,[832],False,0,298,4927
0,4928,1,[930],False,0,1257,4928
0,4929,1,[952],False,0,4659,4929
1,2,150,"[0, 6, 13, 18, 23, 32, 33, 41, 51, 62, 63, 70, 72, 74, 99, 102, 106, 116, 118, 137, 139, 140, 158, 177, 180, 181, 188, 193, 196, 202, 207, 229, 230, 233, 248, 251, 261, 273, 274, 285, 288, 302, 306, 310, 320, 323, 330, 337, 341, 346, 358, 362, 366, 380, 387, 391, 394, 398, 406, 410, 412, 413, 417, 431, 438, 447, 449, 463, 510, 513, 515, 519, 521, 526, 528, 544, 560, 562, 575, 583, 596, 606, 610, 619, 621, 628, 631, 633, 637, 639, 640, 642, 661, 666, 688, 690, 696, 702, 708, 717, 718, 720, 721, 722, 723, 734, 735, 737, 741, 746, 750, 757, 758, 759, 777, 779, 781, 788, 796, 806, 808, 809, 817, 829, 832, 833, 834, 838, 850, 852, 857, 867, 868, 870, 885, 890, 891, 902, 909, 912, 931, 932, 933, 937, 938, 940, 946, 947, 956, 959]",False,0,1,2
1,63,10,"[154, 217, 342, 501, 546, 584, 605, 657, 693, 827]",False,0,1,63
1,65,7,"[5, 96, 123, 170, 213, 428, 818]",False,0,1,65
1,119,9,"[22, 38, 166, 199, 363, 471, 603, 607, 752]",False,0,1,119
1,140,15,"[11, 77, 237, 321, 351, 372, 392, 599, 655, 674, 830, 831, 895, 903, 941]",False,0,130,140
1,189,3,"[593, 689, 944]",False,0,1,189
1,222,4,"[226, 401, 484, 567]",False,0,1,222
1,231,15,"[252, 275, 278, 304, 327, 348, 377, 416, 420, 469, 511, 656, 662, 772, 802]",False,0,1,231
1,244,8,"[167, 300, 586, 733, 748, 783, 842, 866]",False,0,1,244
1,295,5,"[49, 66, 157, 254, 397]",False,0,1,295
1,393,9,"[92, 95, 115, 159, 482, 529, 634, 652, 764]",False,0,1,393
1,445,11,"[146, 279, 383, 423, 440, 537, 739, 745, 949, 951, 954]",False,0,1,445
1,447,7,"[101, 555, 683, 858, 861, 910, 958]",False,0,1,447
1,500,4,"[663, 738, 794, 948]",False,0,126,500
1,501,16,"[56, 90, 162, 197, 353, 354, 509, 539, 552, 557, 594, 749, 756, 905, 953, 967]",False,0,1,501
1,574,13,"[17, 27, 168, 308, 367, 441, 494, 795, 810, 820, 821, 864, 966]",False,0,399,574
1,660,6,"[176, 464, 490, 613, 887, 904]",False,0,141,660
1,744,2,"[39, 189]",False,0,298,744
1,785,13,"[36, 133, 144, 216, 246, 284, 317, 334, 345, 433, 574, 626, 687]",False,0,298,785
1,951,2,"[191, 775]",False,0,1,951
1,1038,9,"[28, 98, 407, 550, 595, 784, 792, 919, 968]",False,0,1,1038
1,1117,15,"[30, 120, 161, 227, 291, 301, 325, 359, 429, 477, 570, 651, 840, 960, 962]",False,0,1,1117
1,1233,5,"[89, 128, 324, 378, 880]",False,0,1,1233
1,1383,4,"[242, 290, 305, 955]",False,0,1382,1383
1,1431,10,"[107, 169, 260, 381, 475, 491, 811, 851, 892, 908]",False,0,1,1431
1,1488,4,"[778, 862, 898, 957]",False,0,670,1488
1,1578,2,"[58, 701]",False,0,1075,1578
1,1587,3,"[224, 785, 805]",False,0,1138,1587
1,1684,4,"[390, 571, 695, 901]",False,0,399,1684
1,1719,2,"[185, 854]",False,0,1,1719
1,1760,9,"[365, 402, 409, 436, 765, 774, 844, 853, 963]",False,0,53,1760
1,1858,2,"[625, 950]",False,0,1,1858
1,1890,7,"[37, 71, 149, 589, 615, 646, 766]",False,0,1,1890
1,2037,8,"[64, 69, 219, 228, 694, 790, 855, 881]",False,0,1,2037
1,2136,15,"[57, 78, 256, 299, 352, 403, 483, 500, 600, 682, 709, 815, 826, 911, 922]",False,0,2071,2136
1,2232,5,"[547, 602, 636, 644, 719]",False,0,126,2232
1,2314,3,"[3, 262, 848]",False,0,53,2314
1,2466,7,"[138, 382, 437, 622, 776, 845, 894]",False,0,859,2466
1,2500,10,"[105, 142, 209, 315, 411, 456, 457, 572, 712, 897]",False,0,1,2500
1,2774,3,"[122, 466, 899]",False,0,2463,2774
1,2805,2,"[135, 258]",False,0,1,2805
1,2817,10,"[126, 265, 276, 425, 444, 553, 578, 677, 692, 874]",False,0,1,2817
1,2901,6,"[26, 218, 245, 332, 414, 654]",False,0,1,2901
1,2903,18,"[47, 55, 183, 205, 250, 272, 289, 296, 357, 399, 520, 548, 624, 635, 664, 670, 678, 751]",False,0,1,2903
1,3121,1,[883],False,0,1664,3121
1,3274,11,"[130, 243, 336, 453, 455, 556, 587, 673, 789, 886, 935]",False,0,2066,3274
1,3333,7,"[160, 194, 221, 432, 614, 714, 918]",False,0,1382,3333
1,3444,3,"[214, 465, 943]",False,0,1382,3444
1,3489,3,"[198, 736, 786]",False,0,3153,3489
1,3500,3,"[65, 480, 535]",False,0,1,3500
1,3624,5,"[1, 127, 150, 426, 928]",False,0,1,3624
1,3625,4,"[171, 333, 360, 893]",False,0,2572,3625
1,3689,7,"[42, 108, 225, 427, 675, 680, 871]",False,0,2732,3689
1,3734,2,"[549, 653]",False,0,1257,3734
1,3768,4,"[147, 215, 282, 350]",False,0,1,3768
1,3793,5,"[50, 222, 361, 486, 859]",False,0,902,3793
1,3799,3,"[467, 804, 907]",False,0,36,3799
1,3804,8,"[75, 136, 446, 458, 609, 730, 782, 969]",False,0,806,3804
1,3805,11,"[43, 153, 364, 489, 493, 533, 647, 650, 658, 667, 884]",False,0,81,3805
1,3931,10,"[143, 151, 266, 527, 632, 645, 691, 800, 835, 896]",False,0,141,3931
1,3937,3,"[165, 492, 791]",False,0,335,3937
1,3938,3,"[488, 705, 888]",False,0,1962,3938
1,4012,5,"[2, 264, 601, 612, 964]",False,0,335,4012
1,4014,3,"[316, 545, 588]",False,0,1,4014
1,4197,3,"[379, 668, 945]",False,0,43,4197
1,4294,2,"[558, 930]",False,0,4293,4294
1,4336,3,"[148, 443, 531]",False,0,1,4336
1,4402,2,"[8, 542]",False,0,6,4402
1,4422,2,"[211, 450]",False,0,399,4422
1,4448,2,"[393, 630]",False,0,798,4448
1,4535,2,"[34, 660]",False,0,2572,4535
1,4577,3,"[502, 780, 889]",False,0,1,4577
1,4580,3,"[460, 543, 704]",False,0,1,4580
1,4586,6,"[84, 283, 298, 700, 711, 760]",False,0,6,4586
1,4605,2,"[638, 927]",False,0,1382,4605
1,4608,2,"[498, 514]",False,0,1,4608
1,4632,6,"[109, 195, 206, 374, 597, 797]",False,0,1257,4632
1,4660,2,"[175, 326]",False,0,4659,4660
1,4689,4,"[45, 259, 267, 408]",False,0,1962,4689
1,4702,5,"[134, 234, 355, 386, 770]",False,0,4574,4702
1,4708,3,"[12, 579, 863]",False,0,1,4708
1,4709,3,"[679, 816, 872]",False,0,1,4709
1,4712,2,"[10, 524]",False,0,53,4712
1,4729,5,"[9, 59, 311, 339, 671]",False,0,3153,4729
1,4740,2,"[368, 726]",False,0,4388,4740
1,4751,3,"[648, 731, 744]",False,0,81,4751
1,4754,1,[419],False,0,81,4754
1,4759,3,"[384, 506, 936]",False,0,1664,4759
1,4780,2,"[100, 155]",False,0,806,4780
1,4784,2,"[86, 418]",False,0,1,4784
1,4793,2,"[294, 591]",False,0,798,4793
1,4800,2,"[375, 841]",False,0,4799,4800
1,4817,1,[240],False,0,3512,4817
1,4820,2,"[111, 727]",False,0,1257,4820
1,4822,3,"[439, 559, 724]",False,0,53,4822
1,4826,4,"[430, 478, 616, 822]",False,0,4825,4826
1,4836,1,[79],False,0,1382,4836
1,4858,2,"[103, 395]",False,0,1,4858
1,4870,1,[268],False,0,2463,4870
1,4876,4,"[173, 236, 497, 877]",False,0,2572,4876
1,4881,2,"[53, 585]",False,0,4880,4881
1,4890,3,"[201, 424, 882]",False,0,1138,4890
1,4892,2,"[182, 538]",False,0,1138,4892
1,4894,1,[269],False,0,4574,4894
1,4897,1,[253],False,0,61,4897
1,4899,1,[582],False,0,1138,4899
1,4903,2,"[641, 965]",False,0,4880,4903
1,4910,1,[249],False,0,1,4910
1,4912,1,[164],False,0,4667,4912
1,4913,1,[823],False,0,4659,4913
1,4917,1,[85],False,0,43,4917
1,4924,3,"[385, 762, 917]",False,0,126,4924
1,4927,1,[235],False,0,298,4927
1,4930,2,"[4, 686]",True,0,1,4930
1,4931,1,[7],True,0,1,4931
1,4932,1,[14],True,0,3512,4932
1,4933,1,[15],True,0,36,4933
1,4935,2,"[16, 76]",True,0,4934,4935
1,4936,2,"[19, 952]",True,0,4934,4936
1,4938,4,"[20, 129, 131, 231]",True,0,4937,4938
1,4939,1,[21],True,0,2066,4939
1,4940,1,[24],True,0,670,4940
1,4942,2,"[25, 31]",True,0,4941,4942
1,4943,3,"[29, 210, 803]",True,0,1,4943
1,4944,2,"[35, 343]",True,0,53,4944
1,4945,1,[40],True,0,1,4945
1,4946,2,"[44, 536]",True,0,1,4946
1,4947,2,"[46, 728]",True,0,902,4947
1,4948,3,"[48, 61, 747]",True,0,1,4948
1,4949,1,[52],True,0,4799,4949
1,4950,1,[54],True,0,4941,4950
1,4951,2,"[60, 476]",True,0,2463,4951
1,4952,1,[67],True,0,4825,4952
1,4953,1,[68],True,0,1,4953
1,4954,2,"[73, 356]",True,0,4667,4954
1,4955,2,"[80, 568]",True,0,4388,4955
1,4956,1,[81],True,0,1,4956
1,4957,1,[82],True,0,4880,4957
1,4958,1,[83],True,0,1,4958
1,4959,4,"[87, 404, 592, 725]",True,0,6,4959
1,4960,2,"[88, 212]",True,0,4853,4960
1,4961,1,[91],True,0,53,4961
1,4962,1,[93],True,0,2463,4962
1,4963,2,"[94, 263]",True,0,806,4963
1,4964,1,[97],True,0,3153,4964
1,4965,2,"[104, 697]",True,0,126,4965
1,4966,1,[110],True,0,1664,4966
1,4967,1,[112],True,0,806,4967
1,4968,1,[113],True,0,1,4968
1,4969,1,[114],True,0,4934,4969
1,4970,2,"[117, 186]",True,0,1,4970
1,4971,2,"[119, 124]",True,0,1,4971
1,4972,1,[121],True,0,1382,4972
1,4974,5,"[125, 132, 421, 530, 926]",True,0,4973,4974
1,4975,1,[141],True,0,4659,4975
1,4976,1,[145],True,0,1138,4976
1,4977,1,[152],True,0,4937,4977
1,4978,1,[156],True,0,902,4978
1,4979,1,[163],True,0,2071,4979
1,4980,1,[172],True,0,1138,4980
1,4981,5,"[174, 422, 459, 798, 801]",True,0,1,4981
1,4982,1,[178],True,0,1,4982
1,4983,1,[179],True,0,1,4983
1,4984,1,[184],True,0,2071,4984
1,4985,2,"[187, 525]",True,0,126,4985
1,4986,1,[190],True,0,798,4986
1,4987,1,[192],True,0,1,4987
1,4988,1,[200],True,0,1,4988
1,4989,1,[203],True,0,1,4989
1,4990,1,[204],True,0,4667,4990
1,4991,2,"[208, 270]",True,0,2066,4991
1,4992,1,[220],True,0,4941,4992
1,4993,2,"[223, 314]",True,0,4574,4993
1,4994,1,[232],True,0,4973,4994
1,4995,3,"[238, 309, 312]",True,0,1075,4995
1,4996,1,[239],True,0,335,4996
1,4997,1,[241],True,0,6,4997
1,4999,2,"[244, 649]",True,0,4998,4999
1,5000,2,"[247, 518]",True,0,2463,5000
1,5001,1,[255],True,0,1138,5001
1,5002,1,[257],True,0,43,5002
1,5003,1,[271],True,0,4659,5003
1,5004,1,[277],True,0,4293,5004
1,5005,1,[280],True,0,2572,5005
1,5006,1,[281],True,0,1,5006
1,5007,3,"[286, 923, 939]",True,0,806,5007
1,5009,2,"[287, 740]",True,0,5008,5009
1,5010,1,[292],True,0,1,5010
1,5011,1,[293],True,0,1,5011
1,5012,1,[295],True,0,1,5012
1,5013,1,[297],True,0,335,5013
1,5014,3,"[303, 755, 771]",True,0,130,5014
1,5015,1,[307],True,0,1664,5015
1,5016,1,[313],True,0,126,5016
1,5017,1,[318],True,0,4574,5017
1,5018,1,[319],True,0,53,5018
1,5019,1,[322],True,0,4934,5019
1,5021,1,[328],True,0,5020,5021
1,5022,3,"[329, 627, 942]",True,0,2572,5022
1,5024,2,"[331, 370]",True,0,5023,5024
1,5025,1,[335],True,0,298,5025
1,5026,2,"[338, 924]",True,0,126,5026
1,5028,3,"[340, 448, 517]",True,0,5027,5028
1,5029,1,[344],True,0,399,5029
1,5030,2,"[347, 900]",True,0,1,5030
1,5032,2,"[349, 371]",True,0,5031,5032
1,5033,3,"[369, 487, 598]",True,0,1962,5033
1,5034,1,[373],True,0,4667,5034
1,5035,1,[376],True,0,298,5035
1,5036,1,[388],True,0,3512,5036
1,5037,1,[389],True,0,2572,5037
1,5038,1,[396],True,0,1962,5038
1,5040,2,"[400, 454]",True,0,5039,5040
1,5041,1,[405],True,0,1,5041
1,5042,1,[415],True,0,1257,5042
1,5043,1,[434],True,0,4293,5043
1,5044,2,"[435, 565]",True,0,5020,5044
1,5045,1,[442],True,0,1,5045
1,5046,3,"[445, 495, 629]",True,0,141,5046
1,5047,1,[451],True,0,2463,5047
1,5048,1,[452],True,0,4667,5048
1,5050,2,"[461, 522]",True,0,5049,5050
1,5051,1,[462],True,0,1075,5051
1,5052,1,[468],True,0,4659,5052
1,5053,1,[470],True,0,53,5053
1,5054,2,"[472, 676]",True,0,3512,5054
1,5055,1,[473],True,0,4799,5055
1,5056,1,[474],True,0,5039,5056
1,5057,1,[479],True,0,3153,5057
1,5058,1,[481],True,0,4574,5058
1,5059,1,[485],True,0,4388,5059
1,5060,1,[496],True,0,4934,5060
1,5061,1,[499],True,0,4941,5061
1,5062,2,"[503, 643]",True,0,1,5062
1,5063,3,"[504, 684, 837]",True,0,43,5063
1,5064,1,[505],True,0,6,5064
1,5065,1,[507],True,0,126,5065
1,5066,2,"[508, 878]",True,0,1138,5066
1,5067,1,[512],True,0,5039,5067
1,5068,1,[516],True,0,1,5068
1,5069,2,"[523, 921]",True,0,2463,5069
1,5070,1,[532],True,0,1075,5070
1,5071,1,[534],True,0,4659,5071
1,5072,1,[540],True,0,36,5072
1,5073,1,[541],True,0,43,5073
1,5074,1,[551],True,0,5027,5074
1,5075,2,"[554, 707]",True,0,2732,5075
1,5076,1,[561],True,0,141,5076
1,5077,1,[563],True,0,2572,5077
1,5078,1,[564],True,0,4574,5078
1,5079,2,"[566, 617]",True,0,1,5079
1,5080,2,"[569, 710]",True,0,1138,5080
1,5081,1,[573],True,0,2732,5081
1,5082,2,"[576, 768]",True,0,4880,5082
1,5083,1,[577],True,0,4667,5083
1,5084,1,[580],True,0,1664,5084
1,5085,2,"[581, 961]",True,0,2572,5085
1,5086,1,[590],True,0,4937,5086
1,5087,2,"[604, 865]",True,0,4659,5087
1,5088,1,[608],True,0,2572,5088
1,5089,2,"[611, 715]",True,0,1,5089
1,5090,1,[618],True,0,4853,5090
1,5091,1,[620],True,0,399,5091
1,5092,1,[623],True,0,5027,5092
1,5093,1,[659],True,0,4941,5093
1,5094,1,[665],True,0,4880,5094
1,5095,1,[669],True,0,3512,5095
1,5096,2,"[672, 807]",True,0,1962,5096
1,5097,1,[681],True,0,5031,5097
1,5098,1,[685],True,0,806,5098
1,5100,2,"[698, 703]",True,0,5099,5100
1,5102,2,"[699, 906]",True,0,5101,5102
1,5103,1,[706],True,0,5008,5103
1,5104,2,"[713, 819]",True,0,2572,5104
1,5105,1,[716],True,0,5020,5105
1,5106,1,[729],True,0,4853,5106
1,5107,1,[732],True,0,4973,5107
1,5108,1,[742],True,0,1,5108
1,5109,1,[743],True,0,399,5109
1,5110,1,[753],True,0,298,5110
1,5111,1,[754],True,0,2066,5111
1,5112,1,[761],True,0,81,5112
1,5113,1,[763],True,0,4941,5113
1,5114,1,[767],True,0,1,5114
1,5115,1,[769],True,0,1,5115
1,5116,1,[773],True,0,3153,5116
1,5118,1,[787],True,0,5117,5118
1,5119,1,[793],True,0,130,5119
1,5120,1,[799],True,0,6,5120
1,5121,2,"[812, 869]",True,0,1,5121
1,5123,2,"[813, 925]",True,0,5122,5123
1,5124,1,[814],True,0,2732,5124
1,5125,1,[824],True,0,5049,5125
1,5126,1,[825],True,0,5031,5126
1,5127,1,[828],True,0,2066,5127
1,5128,1,[836],True,0,399,5128
1,5129,1,[839],True,0,4667,5129
